state,statehouse_district_number,full_name,first_name,middle_name,last_name,suffix,party_code,incumbent_status,withdrew_status,disqualified_status,notes,district_name,county_name,county_fips
NV,1,Garland Brinkley,Garland,NA,Brinkley,NA,100,0,0,0,NA,State House District 1,Clark,003
NV,1,Daniele Monroe-Moreno,Daniele,NA,Monroe-Moreno,NA,200,1,0,0,NA,State House District 1,Clark,003
NV,2,Heidi Kasama,Heidi,NA,Kasama,NA,100,1,0,0,NA,State House District 2,Clark,003
NV,2,Ron Nelsen,Ron,NA,Nelsen,NA,200,0,0,0,NA,State House District 2,Clark,003
NV,3,"Maximillian ""Millian"" Quinteros",Maximillian,Millian,Quinteros,NA,300,0,1,0,Libertarian Party,State House District 3,Clark,003
NV,3,Michele Rizza,Michele,NA,Rizza,NA,100,0,0,0,NA,State House District 3,Clark,003
NV,3,Selena Elizabeth Torres,Selena,Elizabeth,Torres,NA,200,1,0,0,NA,State House District 3,Clark,003
NV,4,Lisa Cole,Lisa,NA,Cole,NA,100,0,0,0,NA,State House District 4,Clark,003
NV,4,Ryan Hampton,Ryan,NA,Hampton,NA,200,0,0,0,NA,State House District 4,Clark,003
NV,5,Alan Bigelow,Alan,NA,Bigelow,NA,100,0,0,0,NA,State House District 5,Clark,003
NV,5,Kelly Quinn,Kelly,NA,Quinn,NA,100,0,0,0,NA,State House District 5,Clark,003
NV,5,Brittney M. Miller,Brittney,M.,Miller,NA,200,1,0,0,NA,State House District 5,Clark,003
NV,5,Ronald Morgan,Ronald,NA,Morgan,NA,300,0,0,0,Libertarian Party,State House District 5,Clark,003
NV,6,Jovan Alexander Jackson,Jovan,Alexander,Jackson,NA,200,0,0,0,NA,State House District 6,Clark,003
NV,6,"Derek A. ""Bish"" Rimson",Derek,"A ""Bish""",Rimson,NA,200,0,0,0,NA,State House District 6,Clark,003
NV,6,Geraldine Lewis,Geraldine,NA,Lewis,NA,100,0,1,0,NA,State House District 6,Clark,003
NV,6,"Nephi ""Khaliki"" Oliva",Nephi,Khaliki,Oliva,NA,100,0,0,0,NA,State House District 6,Clark,003
NV,6,"Walter ""Boo"" Jones III",Walter,Boo,Jones,III,300,0,0,0,No Political Party,State House District 6,Clark,003
NV,7,James M. Fennell,James,M.,Fennell,NA,200,0,0,0,NA,State House District 7,Clark,003
NV,7,Tanya Flanagan,Tanya,NA,Flanagan,NA,200,0,0,0,NA,State House District 7,Clark,003
NV,8,Kelly Chapman,Kelly,NA,Chapman,NA,100,0,0,0,NA,State House District 8,Clark,003
NV,8,Duy Nguyen,Duy,NA,Nguyen,NA,200,1,0,0,NA,State House District 8,Clark,003
NV,9,Adeline Celio,Adeline,NA,Celio,NA,200,0,0,0,NA,State House District 9,Clark,003
NV,9,Steve Yeager,Steve,NA,Yeager,NA,200,1,0,0,NA,State House District 9,Clark,003
NV,9,Erica A. Neely,Erica,A.,Neely,NA,100,0,0,0,NA,State House District 9,Clark,003
NV,10,Kyle Greenwood,Kyle,NA,Greenwood,NA,200,0,0,0,NA,State House District 10,Clark,003
NV,10,Venise L. Karris,Venise,L.,Karris,NA,200,0,0,0,NA,State House District 10,Clark,003
NV,10,Val Thomason,Val,NA,Thomason,NA,200,0,0,0,NA,State House District 10,Clark,003
NV,10,Sean Moore,Sean,NA,Moore,NA,300,0,0,0,Libertarian Party,State House District 10,Clark,003
NV,11,Thomas Lambert,Thomas,NA,Lambert,NA,200,0,0,0,NA,State House District 11,Clark,003
NV,11,Cinthia Moore,Cinthia,NA,Moore,NA,200,0,0,0,NA,State House District 11,Clark,003
NV,11,Jeffrey A. Lustick,Jeffrey,A.,Lustick,NA,100,0,0,0,NA,State House District 11,Clark,003
NV,11,Anthony Manesa,Anthony,NA,Manesa,NA,100,0,0,0,NA,State House District 11,Clark,003
NV,12,Max Carter II,Max,NA,Carter,II,200,1,0,0,NA,State House District 12,Clark,003
NV,12,Nancy S. Roecker,Nancy,S.,Roecker,NA,100,0,0,0,NA,State House District 12,Clark,003
NV,12,Al Rojas,Al,NA,Rojas,NA,100,0,0,0,NA,State House District 12,Clark,003
NV,13,Daniel Andrews,Daniel,NA,Andrews,NA,200,0,0,0,NA,State House District 13,Clark,003
NV,13,Brian Hibbetts,Brian,NA,Hibbetts,NA,100,1,0,0,NA,State House District 13,Clark,003
NV,14,Erica Mosca,Erica,NA,Mosca,NA,200,1,0,0,NA,State House District 14,Clark,003
NV,15,Melissa Lynn Spence,Melissa,Lynn,Spence,NA,100,0,0,0,NA,State House District 15,Clark,003
NV,15,Howard Watts,Howard,NA,Watts,NA,200,1,0,0,NA,State House District 15,Clark,003
NV,15,Jordy Prado,Jordy,NA,Prado,NA,300,0,0,0,Libertarian Party,State House District 15,Clark,003
NV,16,Eva Olivia Chase,Eva,Olivia,Chase,NA,200,0,0,0,NA,State House District 16,Clark,003
NV,16,Cecelia González,Cecelia,NA,González,NA,200,1,0,0,NA,State House District 16,Clark,003
NV,16,Benjamin M. Donlon,Benjamin,M.,Donlon,NA,100,0,0,0,NA,State House District 16,Clark,003
NV,16,Socorro Keenan,Socorro,NA,Keenan,NA,100,0,0,0,NA,State House District 16,Clark,003
NV,16,James William Neville,James,William,Neville,NA,100,0,0,0,NA,State House District 16,Clark,003
NV,16,Jose Pena,Jose,NA,Pena,NA,300,0,0,0,Libertarian Party,State House District 16,Clark,003
NV,17,Linda F. Hunt,Linda,F.,Hunt,NA,200,0,0,0,NA,State House District 17,Clark,003
NV,17,Mishon D. Montgomery,Mishon,D.,Montgomery,NA,200,0,0,0,NA,State House District 17,Clark,003
NV,17,Chauntille Roberts,Chauntille,NA,Roberts,NA,200,0,0,0,NA,State House District 17,Clark,003
NV,17,Robert J. Olson,Robert,J.,Olson,NA,100,0,0,0,NA,State House District 17,Clark,003
NV,18,"Antario ""Tiger"" Brown",Antario,Tiger,Brown,NA,100,0,0,0,NA,State House District 18,Clark,003
NV,18,Venicia Considine,Venicia,NA,Considine,NA,200,1,0,0,NA,State House District 18,Clark,003
NV,19,"Thaddeus ""Toby"" Yurek",Thaddeus,Toby,Yurek,NA,100,1,0,0,NA,State House District 19,Clark,003
NV,20,David Orentlicher,David,NA,Orentlicher,NA,200,1,0,0,NA,State House District 20,Clark,003
NV,20,Stan Vaughan,Stan,NA,Vaughan,NA,100,0,0,0,NA,State House District 20,Clark,003
NV,21,April Arndt,April,NA,Arndt,NA,100,0,0,0,NA,State House District 21,Clark,003
NV,21,Jon Petrick,Jon,NA,Petrick,NA,100,0,0,0,NA,State House District 21,Clark,003
NV,21,Elaine Marzola,Elaine,NA,Marzola,NA,200,1,0,0,NA,State House District 21,Clark,003
NV,22,Melissa Hardy,Melissa,NA,Hardy,NA,100,1,0,0,NA,State House District 22,Clark,003
NV,23,Danielle Gallant,Danielle,NA,Gallant,NA,100,1,0,0,NA,State House District 23,Clark,003
NV,24,Michael Bellaty,Michael,NA,Bellaty,NA,200,0,1,0,NA,State House District 24,Washoe,031
NV,24,Erica Roth,Erica,NA,Roth,NA,200,0,0,0,NA,State House District 24,Washoe,031
NV,24,"Terisia ""Teri"" Kolesnick",Terisia,Teri,Kolesnick,NA,100,0,0,0,NA,State House District 24,Washoe,031
NV,25,Selena La Rue Hatch,Selena,La Rue,Hatch,NA,200,1,0,0,NA,State House District 25,Washoe,031
NV,25,Diana Sande,Diana,NA,Sande,NA,100,0,0,0,NA,State House District 25,Washoe,031
NV,26,Rich DeLong,Rich,NA,DeLong,NA,100,1,0,0,NA,State House District 26,Washoe,031
NV,26,Scott Savage,Scott,NA,Savage,NA,200,0,0,0,NA,State House District 26,Washoe,031
NV,26,"Diane ""Nevada Moon"" Sullivan",Diane,Nevada Moon,Sullivan,NA,200,0,0,0,NA,State House District 26,Washoe,031
NV,27,Heather Goulding,Heather,NA,Goulding,NA,200,0,0,0,NA,State House District 27,Washoe,031
NV,27,Alex Velto,Alex,NA,Velto,NA,200,0,0,0,NA,State House District 27,Washoe,031
NV,27,Carmen Ortiz,Carmen,NA,Ortiz,NA,100,0,0,0,NA,State House District 27,Washoe,031
NV,28,Reuben D'Silva,Reuben,NA,D'Silva,NA,200,1,0,0,NA,State House District 28,Clark,003
NV,29,Joe Dalia,Joe,NA,Dalia,NA,200,0,0,0,NA,State House District 29,Clark,003
NV,29,Annette Dawson Owens,Annette,NA,Dawson Owens,NA,100,0,0,0,NA,State House District 29,Clark,003
NV,29,Yadusha Williams,Yadusha,NA,Williams,NA,100,0,0,0,NA,State House District 29,Clark,003
NV,30,Natha C. Anderson,Natha,C.,Anderson,NA,200,1,0,0,NA,State House District 30,Washoe,031
NV,30,Morgan Kolvet,Morgan,NA,Kolvet,NA,300,0,0,0,No Political Party,State House District 30,Washoe,031
NV,31,Jill Dickman,Jill,NA,Dickman,NA,100,1,0,0,NA,State House District 31,Washoe,031
NV,31,Stuart MacKie,Stuart,NA,MacKie,NA,200,0,0,0,NA,State House District 31,Washoe,031
NV,32,Jason Bushey,Jason,NA,Bushey,NA,100,0,0,0,NA,State House District 32,Humboldt,013
NV,32,Alexis M. Hansen,Alexis,M.,Hansen,NA,100,1,0,0,NA,State House District 32,Humboldt,013
NV,32,Arnold W. Thomas,Arnold,W.,Thomas,NA,200,0,0,0,NA,State House District 32,Humboldt,013
NV,32,John C. Gerhardt,John,C.,Gerhardt,NA,300,0,0,0,No Political Party,State House District 32,Humboldt,013
NV,33,Bert K. Gurr,Bert,K.,Gurr,NA,100,1,0,0,NA,State House District 33,Elko,007
NV,33,Darryl Baber,Darryl,NA,Baber,NA,300,0,0,0,Libertarian Party,State House District 33,Elko,007
NV,34,Brandon Davis,Brandon,NA,Davis,NA,100,0,0,0,NA,State House District 34,Clark,003
NV,34,Clem Ziroli III,Clem,NA,Ziroli,III,100,0,0,0,NA,State House District 34,Clark,003
NV,34,Hanadi Nadeem,Hanadi,NA,Nadeem,NA,200,0,0,0,NA,State House District 34,Clark,003
NV,35,Rebecca Edgeworth,Rebecca,NA,Edgeworth,NA,100,0,0,0,NA,State House District 35,Clark,003
NV,35,Sharifa Wahab,Sharifa,NA,Wahab,NA,200,0,0,0,NA,State House District 35,Clark,003
NV,36,Marlene Drake,Marlene,NA,Drake,NA,200,0,0,0,NA,State House District 36,Clark,003
NV,36,Gregory Hafen II,Gregory,NA,Hafen,II,100,1,0,0,NA,State House District 36,Clark,003
NV,37,Shea Backus,Shea,NA,Backus,NA,200,1,0,0,NA,State House District 37,Clark,003
NV,37,David Brog,David,NA,Brog,NA,100,0,0,0,NA,State House District 37,Clark,003
NV,38,Gregory S. Koenig,Gregory,S.,Koenig,NA,100,1,0,0,NA,State House District 38,Churchill,001
NV,39,Ken Gray,Ken,NA,Gray,NA,100,1,0,0,NA,State House District 39,Douglas,005
NV,39,Erich Obermayr,Erich,NA,Obermayr,NA,200,0,0,0,NA,State House District 39,Douglas,005
NV,40,"Philip ""PK"" O'Neill",Philip,PK,O'Neill,NA,100,1,0,0,NA,State House District 40,Storey,029
NV,40,Drew Ribar,Drew,NA,Ribar,NA,100,0,0,0,NA,State House District 40,Storey,029
NV,40,Katherine Ramsey,Katherine,NA,Ramsey,NA,200,0,0,0,NA,State House District 40,Storey,029
NV,41,Rafael Arroyo,Rafael,NA,Arroyo,NA,100,0,0,0,NA,State House District 41,Clark,003
NV,41,Guadalupe Reyes,Guadalupe,NA,Reyes,NA,100,0,0,0,NA,State House District 41,Clark,003
NV,41,Sandra Jauregui,Sandra,NA,Jauregui,NA,200,1,0,0,NA,State House District 41,Clark,003
NV,42,Tracy Brown-May,Tracy,NA,Brown-May,NA,200,1,0,0,NA,State House District 42,Clark,003
NV,42,Kevin L. Child,Kevin,L.,Child,NA,100,0,0,0,NA,State House District 42,Clark,003
NV,42,"Katrin ""Mrs. Fix It"" Ivanoff",Katrin,Mrs. Fix It,Ivanoff,NA,100,0,0,0,NA,State House District 42,Clark,003
NV,42,Sayed Zaidi,Sayed,NA,Zaidi,NA,200,0,0,0,NA,State House District 42,Clark,003
MI,1,Tyrone Carter,Tyrone,NA,Carter,NA,200,1,0,0,NA,State House District 1,Wayne,163
MI,1,Ziad Abdulmalik,Ziad,NA,Abdulmalik,NA,200,0,0,0,NA,State House District 1,Wayne,163
MI,1,Valerie Whittaker,Valerie,NA,Whittaker,NA,100,0,0,0,NA,State House District 1,Wayne,163
MI,2,Tullio Liberati Jr.,Tullio,NA,Liberati,Jr.,200,1,0,0,NA,State House District 2,Wayne,163
MI,2,Frank Liberati,Frank,NA,Liberati,NA,200,0,1,0,NA,State House District 2,Wayne,163
MI,2,Ronald Kokinda,Ronald,NA,Kokinda,NA,100,0,0,0,NA,State House District 2,Wayne,163
MI,2,Mark DaSacco,Mark,NA,DaSacco,NA,300,0,0,0,Working Class Party,State House District 2,Wayne,163
MI,3,Alabas Farhat,Alabas,NA,Farhat,NA,200,1,0,0,NA,State House District 3,Wayne,163
MI,3,Ziad Abdulmalik,Ziad,NA,Abdulmalik,NA,200,0,0,0,NA,State House District 3,Wayne,163
MI,3,Gus Tarraf,Gus,NA,Tarraf,NA,200,0,0,0,NA,State House District 3,Wayne,163
MI,3,Richard A Zeile,Richard,A,Zeile,NA,100,0,0,0,NA,State House District 3,Wayne,163
MI,3,Larry Betts,Larry,NA,Betts,NA,300,0,0,0,Working Class Party,State House District 3,Wayne,163
MI,4,Karen Whitsett,Karen,NA,Whitsett,NA,200,1,0,0,NA,State House District 4,Wayne,163
MI,4,Gus Tarraf,Gus,NA,Tarraf,NA,200,0,1,0,NA,State House District 4,Wayne,163
MI,4,Tonya Wells,Tonya,NA,Wells,NA,100,0,0,1,NA,State House District 4,Wayne,163
MI,5,Natalie Price,Natalie,NA,Price,NA,200,1,1,0,NA,State House District 5,Oakland,125
MI,5,Crystal Bailey,Crystal,NA,Bailey,NA,200,0,0,0,NA,State House District 5,Oakland,125
MI,5,Myya Jones,Myya,NA,Jones,NA,200,0,0,1,NA,State House District 5,Oakland,125
MI,5,Kevin Keys III,Kevin,NA,Keys,III,200,0,0,0,NA,State House District 5,Oakland,125
MI,5,Eric Love,Eric,NA,Love,NA,200,0,0,0,NA,State House District 5,Oakland,125
MI,5,Regina Weiss,Regina,NA,Weiss,NA,200,1,0,0,NA,State House District 5,Oakland,125
MI,5,Will Sears,Will,NA,Sears,NA,100,0,0,0,NA,State House District 5,Oakland,125
MI,6,Natalie Price,Natalie,NA,Price,NA,200,1,0,0,NA,State House District 6,Oakland,125
MI,6,Joseph R Fisher,Joseph,R,Fisher,NA,200,0,0,0,NA,State House District 6,Oakland,125
MI,6,Eric Love,Eric,NA,Love,NA,200,0,1,0,NA,State House District 6,Oakland,125
MI,6,Brent M Lamkin,Brent,M,Lamkin,NA,100,0,0,0,NA,State House District 6,Oakland,125
MI,7,Abraham Aiyash,Abraham,NA,Aiyash,NA,200,1,1,0,NA,State House District 7,Wayne,163
MI,7,Ernest T Little,Ernest,T,Little,NA,200,0,0,0,NA,State House District 7,Wayne,163
MI,7,Tonya Myers Phillips,Tonya,Myers,Phillips,NA,200,0,0,0,NA,State House District 7,Wayne,163
MI,7,Abraham D Shaw,Abraham,D,Shaw,NA,200,0,0,0,NA,State House District 7,Wayne,163
MI,7,Barry L Altman,Barry,L,Altman,NA,100,0,0,0,NA,State House District 7,Wayne,163
MI,7,Shelby Wininger,Shelby,NA,Wininger,NA,100,0,0,0,NA,State House District 7,Wayne,163
MI,7,Linda Rayburn,Linda,NA,Rayburn,NA,300,0,0,0,Working Class Party,State House District 7,Wayne,163
MI,8,LaTanya Garrett,LaTanya,NA,Garrett,NA,200,0,0,1,NA,State House District 8,Wayne,163
MI,8,Chris Gilmer-Hill,Chris,NA,Gilmer-Hill,NA,200,0,0,0,NA,State House District 8,Wayne,163
MI,8,Helena Scott,Helena,NA,Scott,NA,200,1,0,0,NA,State House District 8,Wayne,163
MI,8,Alex Kuhn,Alex,NA,Kuhn,NA,100,0,0,0,NA,State House District 8,Wayne,163
MI,8,Logan Ausherman,Logan,NA,Ausherman,NA,300,0,0,0,Working Class Party,State House District 8,Wayne,163
MI,9,Bobby Christian,Bobby,NA,Christian,NA,200,0,1,0,NA,State House District 9,Wayne,163
MI,9,Ryan M Nelson,Ryan,M,Nelson,NA,200,0,0,0,NA,State House District 9,Wayne,163
MI,9,Lory Renea Parks,Lory,Renea,Parks,NA,200,0,0,0,NA,State House District 9,Wayne,163
MI,9,Joe Tate,Joe,NA,Tate,NA,200,1,0,0,NA,State House District 9,Wayne,163
MI,9,Michele Lundgren,Michele,NA,Lundgren,NA,100,0,0,0,NA,State House District 9,Wayne,163
MI,10,Justin Counts,Justin,NA,Counts,NA,200,0,0,0,NA,State House District 10,Wayne,163
MI,10,Veronica Paiz,Veronica,NA,Paiz,NA,200,1,0,0,NA,State House District 10,Wayne,163
MI,10,Washington Youson,Washington,NA,Youson,NA,200,0,0,1,NA,State House District 10,Wayne,163
MI,10,Griffin Wojtowicz,Griffin,NA,Wojtowicz,NA,100,0,0,0,NA,State House District 10,Wayne,163
MI,11,Donavan McKinney,Donavan,NA,McKinney,NA,200,1,0,0,NA,State House District 11,Macomb,099
MI,11,Dale J Walker,Dale,J,Walker,NA,100,0,0,0,NA,State House District 11,Macomb,099
MI,12,Kimberly Edwards,Kimberly,NA,Edwards,NA,200,1,0,0,NA,State House District 12,Macomb,099
MI,12,Patrick S Biange,Patrick,S,Biange,NA,200,0,0,0,NA,State House District 12,Macomb,099
MI,12,Angela E McIntosh,Angela,E,McIntosh,NA,200,0,0,0,NA,State House District 12,Macomb,099
MI,12,Randell J Shafer,Randell,J,Shafer,NA,100,0,0,0,NA,State House District 12,Macomb,099
MI,13,Patricia Johnson Singleton,Patricia,Johnson,Singleton,NA,200,0,0,0,NA,State House District 13,Macomb,099
MI,13,Richard M Steenland,Richard,M,Steenland,NA,200,0,0,0,NA,State House District 13,Macomb,099
MI,13,Mai Xiong,Mai,NA,Xiong,NA,200,1,0,0,NA,State House District 13,Macomb,099
MI,13,Jerrie Bowl Billelo,Jerrie,Bowl,Billelo,NA,100,0,0,0,NA,State House District 13,Macomb,099
MI,13,Mark T Foster,Mark,T,Foster,NA,100,0,0,0,NA,State House District 13,Macomb,099
MI,13,John Sheets,John,NA,Sheets,NA,100,0,0,0,NA,State House District 13,Macomb,099
MI,13,Ronald Singer,Ronald,NA,Singer,NA,100,0,0,0,NA,State House District 13,Macomb,099
MI,13,Hashim Malik Bakari,Hashim,Malik,Bakari,NA,300,0,0,0,Working Class Party,State House District 13,Macomb,099
MI,14,James R Fouts,James,R,Fouts,NA,200,0,0,0,NA,State House District 14,Macomb,099
MI,14,Mike McFall,Mike,NA,McFall,NA,200,1,0,0,NA,State House District 14,Macomb,099
MI,14,Barbara Barber,Barbara,NA,Barber,NA,100,0,0,0,NA,State House District 14,Macomb,099
MI,15,Erin Byrnes,Erin,NA,Byrnes,NA,200,1,0,0,NA,State House District 15,Wayne,163
MI,15,Gary Edward Gardner,Gary,Edward,Gardner,NA,100,0,0,0,NA,State House District 15,Wayne,163
MI,16,Stephanie A. Young,Stephanie,A.,Young,NA,200,1,0,0,NA,State House District 16,Wayne,163
MI,16,Keith Windham,Keith,NA,Windham,NA,200,0,0,0,NA,State House District 16,Wayne,163
MI,16,Brian Duggan,Brian,NA,Duggan,NA,100,0,0,0,NA,State House District 16,Wayne,163
MI,16,Linda Green-Harris,Linda,NA,Green-Harris,NA,300,0,0,0,Working Class Party,State House District 16,Wayne,163
MI,17,Laurie Pohutsky,Laurie,NA,Pohutsky,NA,200,1,0,0,NA,State House District 17,Wayne,163
MI,17,Rola Makki,Rola,NA,Makki,NA,100,0,0,0,NA,State House District 17,Wayne,163
MI,18,Jason Hoskins,Jason,NA,Hoskins,NA,200,1,0,0,NA,State House District 18,Oakland,125
MI,18,Mordechai Klainberg,Mordechai,NA,Klainberg,NA,100,0,0,0,NA,State House District 18,Oakland,125
MI,19,Samantha Steckloff,Samantha,NA,Steckloff,NA,200,1,0,0,NA,State House District 19,Oakland,125
MI,19,Kevin J Hammer,Kevin,J,Hammer,NA,100,0,0,0,NA,State House District 19,Oakland,125
MI,20,Noah Arbit,Noah,NA,Arbit,NA,200,1,0,0,NA,State House District 20,Oakland,125
MI,20,Hermon Barbe,Hermon,NA,Barbe,NA,100,0,0,0,NA,State House District 20,Oakland,125
MI,20,Brendan Cowley,Brendan,NA,Cowley,NA,100,0,0,0,NA,State House District 20,Oakland,125
MI,21,Kelly Breen,Kelly,NA,Breen,NA,200,1,0,0,NA,State House District 21,Oakland,125
MI,21,Thomas Konesky,Thomas,NA,Konesky,NA,100,0,0,0,NA,State House District 21,Oakland,125
MI,21,James Young,James,NA,Young,NA,300,0,0,0,Libertarian Party,State House District 21,Oakland,125
MI,22,Matt Koleszar,Matt,NA,Koleszar,NA,200,1,0,0,NA,State House District 22,Wayne,163
MI,22,Christian Charette,Christian,NA,Charette,NA,100,0,0,0,NA,State House District 22,Wayne,163
MI,22,Adam A Stathakis,Adam,A,Stathakis,NA,100,0,0,0,NA,State House District 22,Wayne,163
MI,23,Jason Morgan,Jason,NA,Morgan,NA,200,1,0,0,NA,State House District 23,Washtenaw,161
MI,23,Miriam Corvino,Miriam,NA,Corvino,NA,100,0,0,0,NA,State House District 23,Washtenaw,161
MI,23,David Stamp,David,NA,Stamp,NA,100,0,0,0,NA,State House District 23,Washtenaw,161
MI,23,Christian Marudas,Christian,NA,Marudas,NA,300,0,0,0,Green Party,State House District 23,Washtenaw,161
MI,24,Ranjeev Puri,Ranjeev,NA,Puri,NA,200,1,0,0,NA,State House District 24,Wayne,163
MI,24,Leonard C Scott,Leonard,C,Scott,NA,100,0,0,0,NA,State House District 24,Wayne,163
MI,25,Peter Herzberg,Peter,NA,Herzberg,NA,200,0,0,0,NA,State House District 25,Wayne,163
