state,statehouse_district_number,full_name,first_name,middle_name,last_name,suffix,party_code,incumbent_status,withdrew_status,disqualified_status,notes,district_name,county_name,county_fips
GA,72,Rodney R. Moore,Rodney,R.,Moore,NA,200,0,0,0,NA,State House District 72,Heard,149
GA,73,Josh Bonner,Josh,NA,Bonner,NA,100,1,0,0,NA,State House District 73,Coweta,077
GA,73,Tim Wilkinson,Tim,NA,Wilkinson,NA,200,0,0,0,NA,State House District 73,Coweta,077
GA,73,Tom Thomason,Tom,NA,Thomason,NA,200,0,0,0,NA,State House District 73,Coweta,077
GA,74,Maggy Martinez,Maggy,NA,Martinez,NA,200,0,0,0,NA,State House District 74,Spalding,255
GA,74,Robert Flournoy Jr,Robert,NA,Flournoy,Jr,200,0,0,0,NA,State House District 74,Spalding,255
GA,75,Eric W. Bell II,Eric,W.,Bell,II,200,1,0,0,NA,State House District 75,Clayton,063
GA,75,Michael Glanton Jr.,Michael,Glanton,Jr.,NA,200,0,0,0,NA,State House District 75,Clayton,063
GA,76,Sandra Givens Scott,Sandra,Givens,Scott,NA,200,1,0,0,NA,State House District 76,Clayton,063
GA,77,Rhonda Michelle Burnough,Rhonda,Michelle,Burnough,NA,200,1,0,0,NA,State House District 77,Clayton,063
GA,78,Demetrius Douglas,Demetrius,NA,Douglas,NA,200,1,0,0,NA,State House District 78,Clayton,063
GA,79,Yasmin Neal,Yasmin,NA,Neal,NA,200,1,0,0,NA,State House District 79,Clayton,063
GA,80,Brian Anderson,Brian,NA,Anderson,NA,100,0,0,0,NA,State House District 80,DeKalb,089
GA,80,Long Tran,Long,NA,Tran,NA,200,1,0,0,NA,State House District 80,DeKalb,089
GA,81,Lauren Daniel,Lauren,NA,Daniel,NA,100,1,0,0,NA,State House District 81,DeKalb,089
GA,81,Noelle Kahaian,Noelle,NA,Kahaian,NA,100,0,0,0,NA,State House District 81,DeKalb,089
GA,81,Mishael White,Mishael,NA,White,NA,200,0,0,0,NA,State House District 81,DeKalb,089
GA,82,Anthony Dickson,Anthony,NA,Dickson,NA,200,0,0,0,NA,State House District 82,DeKalb,089
GA,82,Karen I. Mathiak,Karen,I.,Mathiak,NA,100,1,0,0,NA,State House District 82,DeKalb,089
GA,83,Catherine S. Bernard,Catherine,S.,Bernard,NA,100,0,0,0,NA,State House District 83,DeKalb,089
GA,83,Karen Lupton,Karen,NA,Lupton,NA,200,1,0,0,NA,State House District 83,DeKalb,089
GA,84,Hunter Kemp,Hunter,NA,Kemp,NA,200,0,0,0,NA,State House District 84,DeKalb,089
GA,84,Mary Margaret Oliver,Mary,Margaret,Oliver,NA,200,1,0,0,NA,State House District 84,DeKalb,089
GA,85,Karla L. Drenner,Karla,L.,Drenner,NA,200,1,0,0,NA,State House District 85,DeKalb,089
GA,86,"Barry ""Z"" Zisholtz",Barry,Z,Zisholtz,NA,100,0,0,0,NA,State House District 86,DeKalb,089
GA,86,Imani Barnes,Imani,NA,Barnes,NA,200,1,0,0,NA,State House District 86,DeKalb,089
GA,87,Viola Davis,Viola,NA,Davis,NA,200,1,0,0,NA,State House District 87,DeKalb,089
GA,88,Billy Mitchell,Billy,NA,Mitchell,NA,200,1,0,0,NA,State House District 88,DeKalb,089
GA,88,William Park Freeman,William,Park,Freeman,NA,100,0,0,0,NA,State House District 88,DeKalb,089
GA,89,Omari Crawford,Omari,NA,Crawford,NA,200,1,0,0,NA,State House District 89,DeKalb,089
GA,90,Becky Evans,Becky,NA,Evans,NA,200,1,0,0,NA,State House District 90,DeKalb,089
GA,90,Saira Draper,Saira,NA,Draper,NA,200,1,0,0,NA,State House District 90,DeKalb,089
GA,91,Angela Moore,Angela,NA,Moore,NA,200,1,0,0,NA,State House District 91,Henry,151
GA,91,Dee Dawkins-Haigler,Dee,NA,Dawkins-Haigler,NA,200,0,0,0,NA,State House District 91,Henry,151
GA,91,Marcus Akins,Marcus,NA,Akins,NA,200,0,0,0,NA,State House District 91,Henry,151
GA,92,Rhonda S. Taylor,Rhonda,S.,Taylor,NA,200,1,0,0,NA,State House District 92,Rockdale,247
GA,93,Doreen Carter,Doreen,NA,Carter,NA,200,1,0,0,NA,State House District 93,Newton,217
GA,94,Karen L. Bennett,Karen,L.,Bennett,NA,200,1,0,0,NA,State House District 94,Gwinnett,135
GA,95,Dar'Shun Nicole Kendrick,Dar'Shun,Nicole,Kendrick,NA,200,1,0,0,NA,State House District 95,Rockdale,247
GA,96,Arlene Beckles,Arlene,NA,Beckles,NA,200,0,0,0,NA,State House District 96,Gwinnett,135
GA,96,Neva Thompson,Neva,NA,Thompson,NA,200,0,0,0,NA,State House District 96,Gwinnett,135
GA,96,Sonia Lopez,Sonia,NA,Lopez,NA,200,0,0,0,NA,State House District 96,Gwinnett,135
GA,97,Michael Allen Corbin,Michael,Allen,Corbin,NA,100,0,0,0,NA,State House District 97,Gwinnett,135
GA,97,Ruwa Romman,Ruwa,NA,Romman,NA,200,1,0,0,NA,State House District 97,Gwinnett,135
GA,98,Jorge Luis Granados,Jorge,Luis,Granados,NA,200,0,0,0,NA,State House District 98,Gwinnett,135
GA,98,Marvin Lim,Marvin,NA,Lim,NA,200,1,0,0,NA,State House District 98,Gwinnett,135
GA,99,Matt Reeves,Matt,NA,Reeves,NA,100,1,0,0,NA,State House District 99,Gwinnett,135
GA,99,Michelle Kang,Michelle,NA,Kang,NA,200,0,0,0,NA,State House District 99,Gwinnett,135
GA,100,David Clark,David,NA,Clark,NA,100,1,0,0,NA,State House District 100,Gwinnett,135
GA,100,Michael Day,Michael,NA,Day,NA,100,0,0,0,NA,State House District 100,Gwinnett,135
GA,100,Jennifer Ambler,Jennifer,NA,Ambler,NA,200,0,0,0,NA,State House District 100,Gwinnett,135
GA,101,Kendra Biegalski,Kendra,NA,Biegalski,NA,100,0,0,0,NA,State House District 101,Gwinnett,135
GA,101,Scott Holcomb,Scott,NA,Holcomb,NA,200,1,0,0,NA,State House District 101,Gwinnett,135
GA,102,Gabe Okoye,Gabe,NA,Okoye,NA,200,1,0,0,NA,State House District 102,Gwinnett,135
GA,102,J. Scott Vandiver,J.,Scott,Vandiver,NA,100,0,0,0,NA,State House District 102,Gwinnett,135
GA,103,Chris Luchey,Chris,NA,Luchey,NA,200,0,0,0,NA,State House District 103,Gwinnett,135
GA,103,Soo Hong,Soo,NA,Hong,NA,100,1,0,0,NA,State House District 103,Gwinnett,135
GA,104,Chuck Efstration,Chuck,NA,Efstration,NA,100,1,0,0,NA,State House District 104,Barrow,013
GA,105,Farooq Mughal,Farooq,NA,Mughal,NA,200,1,0,0,NA,State House District 105,Gwinnett,135
GA,105,Sandy Donatucci,Sandy,NA,Donatucci,NA,100,0,0,0,NA,State House District 105,Gwinnett,135
GA,106,Shelly Hutchinson,Shelly,NA,Hutchinson,NA,200,1,0,0,NA,State House District 106,Gwinnett,135
GA,107,Hai Cao,Hai,NA,Cao,NA,100,0,0,0,NA,State House District 107,Gwinnett,135
GA,107,Sam Park,Sam,NA,Park,NA,200,1,0,0,NA,State House District 107,Gwinnett,135
GA,108,Elvia Davila,Elvia,NA,Davila,NA,100,0,0,0,NA,State House District 108,Gwinnett,135
GA,108,Jasmine Clark,Jasmine,NA,Clark,NA,200,1,0,0,NA,State House District 108,Gwinnett,135
GA,109,Dewey L. McClain,Dewey,L.,McClain,NA,200,1,0,0,NA,State House District 109,Gwinnett,135
GA,110,Charles Lollar,Charles,NA,Lollar,NA,100,0,0,0,NA,State House District 110,Gwinnett,135
GA,110,Segun Adeyina,Segun,NA,Adeyina,NA,200,1,0,0,NA,State House District 110,Gwinnett,135
GA,111,Rey Martinez,Rey,NA,Martinez,NA,100,1,0,0,NA,State House District 111,Walton,297
GA,111,Scott T. Jackson,Scott,T.,Jackson,NA,200,0,0,0,NA,State House District 111,Walton,297
GA,112,Bruce Williamson,Bruce,NA,Williamson,NA,100,1,0,0,NA,State House District 112,Walton,297
GA,113,Karla Daniels Hooper,Karla,Daniels,Hooper,NA,200,0,0,0,NA,State House District 113,Newton,217
GA,113,Sharon Henderson,Sharon,NA,Henderson,NA,200,1,0,0,NA,State House District 113,Newton,217
GA,114,Tim Fleming,Tim,NA,Fleming,NA,100,1,0,0,NA,State House District 114,Morgan,211
GA,115,Regina Lewis-Ward,Regina,NA,Lewis-Ward,NA,200,1,0,0,NA,State House District 115,Henry,151
GA,116,El-Mahdi Holly,El-Mahdi,NA,Holly,NA,200,1,0,0,NA,State House District 116,Henry,151
GA,116,Reign Stevens,Reign,NA,Stevens,NA,100,0,0,0,NA,State House District 116,Henry,151
GA,117,Mary Ann Santos,Mary,Ann,Santos,NA,200,0,0,0,NA,State House District 117,Henry,151
GA,118,Clint Crowe,Clint,NA,Crowe,NA,100,1,0,0,NA,State House District 118,Jasper,159
GA,118,Sharonda Bell,Sharonda,NA,Bell,NA,200,0,0,0,NA,State House District 118,Jasper,159
GA,119,Holt Persinger,Holt,NA,Persinger,NA,100,1,0,0,NA,State House District 119,Barrow,013
GA,120,Andrew Ferguson,Andrew,NA,Ferguson,NA,200,0,0,0,NA,State House District 120,Jackson,157
GA,120,Houston Gaines,Houston,NA,Gaines,NA,100,1,0,0,NA,State House District 120,Jackson,157
GA,121,Courtney Frisch,Courtney,NA,Frisch,NA,200,0,0,0,NA,State House District 121,Oconee,219
GA,121,John Michael Grigsby,John,Michael,Grigsby,NA,100,0,0,0,NA,State House District 121,Oconee,219
GA,121,Marcus A. Wiedower,Marcus,A.,Wiedower,NA,100,1,0,0,NA,State House District 121,Oconee,219
GA,122,Spencer Frye,Spencer,NA,Frye,NA,200,1,0,0,NA,State House District 122,Clarke,059
GA,123,Hope S. Beard,Hope,S.,Beard,NA,200,0,0,0,NA,State House District 123,Wilkes,317
GA,123,Rob Leverett,Rob,NA,Leverett,NA,100,1,0,0,NA,State House District 123,Wilkes,317
GA,124,Melanie M Miller,Melanie,M,Miller,NA,200,0,0,0,NA,State House District 124,Oglethorpe,221
GA,124,Rickie Glenn,Rickie,NA,Glenn,NA,200,0,0,0,NA,State House District 124,Oglethorpe,221
GA,124,Trey Rhodes,Trey,NA,Rhodes,NA,100,1,0,0,NA,State House District 124,Oglethorpe,221
GA,125,Gary Richardson,Gary,NA,Richardson,NA,100,0,0,0,NA,State House District 125,Columbia,073
GA,125,CJ Pearson,CJ,NA,Pearson,NA,100,0,1,0,NA,State House District 125,Columbia,073
GA,125,Kay Turner,Kay,NA,Turner,NA,200,0,0,0,NA,State House District 125,Columbia,073
GA,126,L C Myles Jr,L,C,Myles,Jr,200,0,0,0,NA,State House District 126,Burke,033
GA,126,William C. Harris,William,C.,Harris,NA,100,0,0,0,NA,State House District 126,Burke,033
GA,127,Mark Newton,Mark,NA,Newton,NA,100,1,0,0,NA,State House District 127,Columbia,073
GA,128,Mack Jackson,Mack,NA,Jackson,NA,200,1,0,0,NA,State House District 128,Washington,303
GA,128,Tracy Wheeler,Tracy,NA,Wheeler,NA,100,0,0,0,NA,State House District 128,Washington,303
GA,129,Karlton L. Howard,Karlton,L.,Howard,NA,200,1,0,0,NA,State House District 129,Richmond,245
GA,129,Scott Cambers,Scott,NA,Cambers,NA,200,0,0,0,NA,State House District 129,Richmond,245
GA,130,Lynn Gladney,Lynn,NA,Gladney,NA,200,1,0,0,NA,State House District 130,Richmond,245
GA,131,Benjamin Shawn Cairns,Benjamin,Shawn,Cairns,NA,100,0,0,0,NA,State House District 131,Columbia,073
GA,131,David Christian Byrne,David,Christian,Byrne,NA,100,0,0,0,NA,State House District 131,Columbia,073
GA,131,Paul Abbott,Paul,NA,Abbott,NA,100,0,0,0,NA,State House District 131,Columbia,073
GA,131,Rob Clifton,Rob,NA,Clifton,NA,100,0,0,0,NA,State House District 131,Columbia,073
GA,131,Russell A. Wilder,Russell,A.,Wilder,NA,100,0,0,0,NA,State House District 131,Columbia,073
GA,131,Heather Rose White,Heather,Rose,White,NA,200,0,0,0,NA,State House District 131,Columbia,073
GA,132,Brian L. Prince,Brian,L.,Prince,NA,200,1,0,0,NA,State House District 132,Jefferson,163
GA,133,Danny Mathis,Danny,NA,Mathis,NA,100,1,0,0,NA,State House District 133,Jones,169
GA,134,Joshua Lewis,Joshua,NA,Lewis,NA,100,0,0,0,NA,State House District 134,Monroe,207
GA,134,Robert L. Dickey III,Robert,L.,Dickey,III,100,1,0,0,NA,State House District 134,Monroe,207
GA,135,Beth Camp,Beth,NA,Camp,NA,100,1,0,0,NA,State House District 135,Upson,293
GA,136,David Jenkins,David,NA,Jenkins,NA,100,1,0,0,NA,State House District 136,Meriwether,199
GA,136,Jeff Lowe,Jeff,NA,Lowe,NA,200,0,0,0,NA,State House District 136,Meriwether,199
GA,136,Michael J. Riesen,Michael,J.,Riesen,NA,100,0,0,0,NA,State House District 136,Meriwether,199
GA,137,Carlton Mahone Sr,Carlton,Mahone,Sr,NA,200,0,0,0,NA,State House District 137,Talbot,263
GA,137,Debbie G. Buckner,Debbie,G.,Buckner,NA,200,1,0,0,NA,State House District 137,Talbot,263
GA,137,Stephen Acorn,Stephen,NA,Acorn,NA,100,0,0,0,NA,State House District 137,Talbot,263
GA,138,Vance C. Smith Jr,Vance,C.,Smith,Jr,100,1,0,0,NA,State House District 138,Harris,145
GA,139,Carl Sprayberry,Carl,NA,Sprayberry,NA,200,0,0,0,NA,State House District 139,Harris,145
GA,139,Carmen Rice,Carmen,NA,Rice,NA,100,0,0,0,NA,State House District 139,Harris,145
GA,139,Donald R. Moeller,Donald,R,Moeller,NA,100,0,0,0,NA,State House District 139,Harris,145
GA,139,Sean Knox,Sean,NA,Knox,NA,100,0,0,0,NA,State House District 139,Harris,145
GA,139,Robert Mallard,Robert,NA,Mallard,NA,300,0,0,0,Independent Write-In,State House District 139,Harris,145
GA,140,Alyssa Nia Williams,Alyssa,Nia,Williams,NA,200,0,0,0,NA,State House District 140,Muscogee,215
GA,140,Tremaine Teddy Reese,Tremaine,Teddy,Reese,NA,200,1,0,0,NA,State House District 140,Muscogee,215
GA,141,Carolyn F. Hugley,Carolyn,F.,Hugley,NA,200,1,0,0,NA,State House District 141,Muscogee,215
GA,142,Calvin Dennis Palmer,Calvin,Dennis,Palmer,NA,100,0,0,0,NA,State House District 142,Bibb,021
GA,142,Miriam Paris,Miriam,NA,Paris,NA,200,1,0,0,NA,State House District 142,Bibb,021
GA,143,Anissa Jones,Anissa,NA,Jones,NA,200,0,0,0,NA,State House District 143,Bibb,021
GA,143,Barbara Boyer,Barbara,NA,Boyer,NA,100,0,0,0,NA,State House District 143,Bibb,021
GA,144,Anita Hyland,Anita,NA,Hyland,NA,200,0,0,0,NA,State House District 144,Monroe,207
GA,144,Dale Washburn,Dale,NA,Washburn,NA,100,1,0,0,NA,State House District 144,Monroe,207
GA,145,Donald L. Druitt Sr,Donald,L.,Druitt,Sr,200,0,0,0,NA,State House District 145,Crawford,079
GA,145,Juawn Jackson,Juawn,NA,Jackson,NA,200,0,0,0,NA,State House District 145,Crawford,079
GA,145,Tangie Herring,Tangie,NA,Herring,NA,200,0,0,0,NA,State House District 145,Crawford,079
GA,145,De'Ron Rogers,De'Ron,NA,Rogers,NA,100,0,0,0,NA,State House District 145,Crawford,079
GA,145,Nancy Hicks,Nancy,NA,Hicks,NA,100,0,0,0,NA,State House District 145,Crawford,079
GA,145,Noah Redding Harbuck,Noah,Redding,Harbuck,NA,100,0,0,0,NA,State House District 145,Crawford,079
GA,146,Shaw Blackmon,Shaw,NA,Blackmon,NA,100,1,0,0,NA,State House District 146,Houston,153
GA,147,Ariel Phillips,Ariel,NA,Phillips,NA,200,0,0,0,NA,State House District 147,Houston,153
GA,147,Bethany Ballard,Bethany,NA,Ballard,NA,100,1,0,0,NA,State House District 147,Houston,153
GA,148,Noel W. Williams Jr,Noel,W.,Williams,Jr,100,1,0,0,NA,State House District 148,Wilcox,315
GA,149,Floyd Griffin,Floyd,NA,Griffin,NA,200,0,0,0,NA,State House District 149,Dodge,091
GA,149,Ken Vance,Ken,NA,Vance,NA,100,1,0,0,NA,State House District 149,Dodge,091
GA,149,Phyllis Tufts Hightower,Phyllis,Tufts,Hightower,NA,200,0,0,0,NA,State House District 149,Dodge,091
GA,150,Cary Moore,Cary,NA,Moore,NA,100,0,0,0,NA,State House District 150,Macon,193
GA,150,Patty Marie Stinson,Patty,Marie,Stinson,NA,200,1,0,0,NA,State House District 150,Macon,193
GA,151,Mike Cheokas,Mike,NA,Cheokas,NA,100,1,0,0,NA,State House District 151,Stewart,259
GA,152,"William J. ""Bill"" Yearta",William,"J. ""Bill""",Yearta,NA,100,1,0,0,NA,State House District 152,Worth,321
GA,153,Brenda Battle,Brenda,NA,Battle,NA,100,0,0,0,NA,State House District 153,Dougherty,095
GA,153,David Sampson,David,NA,Sampson,NA,200,1,0,0,NA,State House District 153,Dougherty,095
GA,153,Joshua Anthony,Joshua,NA,Anthony,NA,200,0,0,0,NA,State House District 153,Dougherty,095
GA,153,Tracy Taylor,Tracy,NA,Taylor,NA,200,0,0,0,NA,State House District 153,Dougherty,095
GA,154,Gerald E. Greene,Gerald,E.,Greene,NA,100,1,0,0,NA,State House District 154,Early,099
GA,154,Othellious Cato,Othellious,NA,Cato,NA,200,0,0,0,NA,State House District 154,Early,099
GA,155,Matt Hatchett,Matt,NA,Hatchett,NA,100,1,0,0,NA,State House District 155,Laurens,175
GA,156,Leesa Hagan,Leesa,NA,Hagan,NA,100,1,0,0,NA,State House District 156,Toombs,279
GA,157,"William ""Bill"" Werkheiser",William,Bill,Werkheiser,NA,100,1,0,0,NA,State House District 157,Tattnall,267
GA,158,Butch Parrish,Butch,NA,Parrish,NA,100,1,0,0,NA,State House District 158,Emanuel,107
GA,158,Madeline Ryan Smith,Madeline,Ryan,Smith,NA,200,0,0,0,NA,State House District 158,Emanuel,107
GA,159,Jon G. Burns,Jon,G.,Burns,NA,100,1,0,0,NA,State House District 159,Screven,251
GA,160,Lehman Franklin,Lehman,NA,Franklin,NA,100,1,0,0,NA,State House District 160,Bulloch,031
GA,161,Bill Hitchens,Bill,NA,Hitchens,NA,100,1,0,0,NA,State House District 161,Effingham,103
GA,162,Carl W. Gilliard,Carl,W.,Gilliard,NA,200,1,0,0,NA,State House District 162,Chatham,051
GA,162,Keith Padgett,Keith,NA,Padgett,NA,100,0,0,0,NA,State House District 162,Chatham,051
GA,162,Tami Williams,Tami,NA,Williams,NA,100,0,0,0,NA,State House District 162,Chatham,051
GA,163,Anne Allen Westbrook,Anne,Allen,Westbrook,NA,200,1,0,0,NA,State House District 163,Chatham,051
GA,164,Ron Stephens,Ron,NA,Stephens,NA,100,1,0,0,NA,State House District 164,Bryan,029
GA,165,Edna Jackson,Edna,NA,Jackson,NA,200,1,0,0,NA,State House District 165,Chatham,051
GA,166,Gay Fortson,Gay,NA,Fortson,NA,200,0,0,0,NA,State House District 166,Chatham,051
GA,166,Jesse L. Petrea,Jesse,L.,Petrea,NA,100,1,0,0,NA,State House District 166,Chatham,051
GA,167,Buddy DeLoach,Buddy,NA,DeLoach,NA,100,1,0,0,NA,State House District 167,McIntosh,191
GA,167,Rebekah Moore,Rebekah,NA,Moore,NA,200,0,0,0,NA,State House District 167,McIntosh,191
GA,168,Al Williams,Al,NA,Williams,NA,200,1,0,0,NA,State House District 168,Liberty,179
GA,168,Henry L. Covington,Henry,L.,Covington,NA,200,0,0,0,NA,State House District 168,Liberty,179
GA,169,Angie O'Steen,Angie,NA,O'Steen,NA,100,0,0,0,NA,State House District 169,Coffee,069
GA,169,Theresa R. Rewis,Theresa,R.,Rewis,NA,200,0,0,0,NA,State House District 169,Coffee,069
GA,169,William E. Roberts,William,E.,Roberts,NA,100,0,0,0,NA,State House District 169,Coffee,069
GA,170,Donny Roberson,Donny,NA,Roberson,NA,100,0,0,0,NA,State House District 170,Berrien,019
GA,170,Jaclyn Dixon Ford,Jaclyn,Dixon,Ford,NA,100,0,0,0,NA,State House District 170,Berrien,019
GA,171,Crosby Steen,Crosby,NA,Steen,NA,100,0,0,0,NA,State House District 171,Decatur,087
GA,171,Joe Campbell,Joe,NA,Campbell,NA,100,1,0,0,NA,State House District 171,Decatur,087
GA,172,"Charles ""Chas"" Cannon",Charles,Chas,Cannon,NA,100,1,0,0,NA,State House District 172,Colquitt,071
GA,173,Darlene K. Taylor,Darlene,K.,Taylor,NA,100,1,0,0,NA,State House District 173,Thomas,275
GA,173,Theresa Thomas,Theresa,NA,Thomas,NA,200,0,0,0,NA,State House District 173,Thomas,275
GA,174,John Corbett,John,NA,Corbett,NA,100,1,0,0,NA,State House District 174,Clinch,065
GA,175,Anissa Knight Wiseman,Anissa,Knight,Wiseman,NA,200,0,0,0,NA,State House District 175,Brooks,027
GA,175,John Lahood,John,NA,Lahood,NA,100,1,0,0,NA,State House District 175,Brooks,027
GA,176,James D. Burchett,James,D.,Burchett,NA,100,1,0,0,NA,State House District 176,Atkinson,003
GA,177,Clay Griner,Clay,NA,Griner,NA,100,0,0,0,NA,State House District 177,Lowndes,185
GA,177,Dexter Sharper,Dexter,NA,Sharper,NA,200,1,0,0,NA,State House District 177,Lowndes,185
GA,178,Steven Meeks,Steven,NA,Meeks,NA,100,1,0,0,NA,State House District 178,Wayne,305
GA,179,Rick Townsend,Rick,NA,Townsend,NA,100,1,0,0,NA,State House District 179,Glynn,127
GA,180,David L. Rainer,David,L.,Rainer,NA,100,0,0,0,NA,State House District 180,Camden,039
GA,180,Glenn Cook,Glenn,NA,Cook,NA,100,0,0,0,NA,State House District 180,Camden,039
GA,180,Steven Sainz,Steven,NA,Sainz,NA,100,1,0,0,NA,State House District 180,Camden,039
GA,180,Defonsio Daniels,Defonsio,NA,Daniels,NA,200,0,0,0,NA,State House District 180,Camden,039
