state,statehouse_district_number,nonwhite_legislator_2022,woman_legislator_2022,nonwhite_candidates_2024,women_candidates_2024,margin_of_victory,percent_nonwhite_voters,percent_women_voters
NV,1,1,0,1,0,12.36,54.66,51.57
NV,2,0,1,0,0,11.74,36.38,50.2
NV,3,1,1,0.5,0.5,12.06,51.33,49.97
NV,4,0,0,0,0.5,8.76,42.24,50.81
NV,5,1,1,0,0.3333333333333333,3.89,46.36,51.28
NV,6,1,1,0.8,0.2,50.48,72.38,48.28
NV,7,0,0,0,0.5,100,63.71,51.56
NV,8,1,0,0,1,7.16,62.66,50.85
NV,9,0,0,1,1,2.22,51.52,50.39
NV,10,1,1,0.25,0.5,29.12,59.35,47.91
NV,11,1,1,0.5,0.25,38.68,64.72,45.58
NV,12,0,0,0.5,0.5,0.88,52.16,50.27
NV,13,0,0,0,0,11,38.11,50.55
NV,14,1,1,NA,NA,100,60.62,50.34
NV,15,1,0,0.5,0.5,19.76,60.36,46.96
NV,16,1,1,0.4,0.4,7.53,58.15,48.68
NV,17,0,1,0.5,0.25,29.4,62.24,50.96
NV,18,1,1,1,0,18.98,59.38,49.5
NV,19,0,0,NA,NA,100,21.53,48.75
NV,20,0,0,0,0,17.68,56.2,48.56
NV,21,0,1,0,0.5,1.46,39.46,50.75
NV,22,0,1,NA,NA,100,32.17,51.29
NV,23,0,1,NA,NA,100,27.48,50.32
NV,24,0,1,0.3333333333333333,0.6666666666666666,28.66,41.34,50.2
NV,25,0,1,1,1,7.02,27.31,51.34
NV,26,1,0,0,0.5,21.38,22.9,49.59
NV,27,0,1,0.6666666666666666,0.6666666666666666,11.58,35.91,46.73
NV,28,1,0,NA,NA,100,61.52,51.16
NV,29,0,1,1,0.6666666666666666,4.3,39.9,50.93
NV,30,0,1,0,0,100,44.25,49.19
NV,31,0,1,0,0,25.46,24.38,49.01
NV,32,0,0,0,0,40.32,28.07,46.79
NV,33,0,0,0,0,68.2,25.57,47.11
NV,34,0,1,0.6666666666666666,0.3333333333333333,6.5,51.22,49.52
NV,35,1,1,0.5,1,8.64,47.82,49.18
NV,36,0,0,1,1,27.26,31.29,47.34
NV,37,0,1,0,0,2.62,34.33,51.04
NV,38,0,0,NA,NA,100,21.26,48.62
NV,39,0,0,0,0,42.98,18.18,48.84
NV,40,0,0,0,0.5,22.58,23.37,47.9
NV,41,1,1,1,0.5,0.72,49.48,50.24
NV,42,1,1,0.3333333333333333,0.3333333333333333,10.88,55.93,48.07
MI,1,1,0,1,0.5,63.28,69.34,50.62
MI,2,0,0,0.3333333333333333,0,9.42,30.86,51.26
MI,3,1,0,0.5,0,40.19,44.41,50.4
MI,4,1,1,0.5,0.5,100,59.31,50.86
MI,5,0,1,0.8,0.4,81.14,63.05,54.73
MI,6,0,1,0.3333333333333333,0,32.4,63.07,52.65
MI,7,1,1,0.3333333333333333,0.5,63.86,54.52,50.64
MI,8,0,0,0.5,0.25,78.32,54.05,50.48
MI,9,1,0,0.5,0.5,86,72.45,50.9
MI,10,1,0,0.6666666666666666,0,34.88,45.66,52.56
MI,11,1,1,0,0,64.62,50.98,52.65
MI,12,0,1,0,0.3333333333333333,39.34,52.18,50.88
MI,13,0,1,0.2857142857142857,0.2857142857142857,4.56,49.56,49.88
MI,14,1,0,0,0.5,18.12,61.38,51.95
MI,15,0,1,0,0,12.58,13.93,51.29
MI,16,0,1,0.6666666666666666,0.3333333333333333,51.26,64.44,50.76
MI,17,0,1,1,1,39.5,53.93,51.38
MI,18,0,0,0,0,57.86,59.11,52.21
MI,19,0,1,0,0,30.56,39.46,51.65
MI,20,0,0,0,0,6.46,24.78,50.87
MI,21,0,1,0,0,12.46,39.07,50.1
MI,22,0,0,0.5,0,5,12.03,50.98
MI,23,0,0,0,0.3333333333333333,25.55,25.68,50.48
MI,24,1,0,1,0,19.64,34.9,50.82
MI,25,1,0,0.8333333333333334,0.5,17.86,33.72,52.55
MI,26,0,0,0.5,0,31.44,46.74,50.87
MI,27,0,0,0.25,0.5,4.32,11.89,51.34
MI,28,0,0,0.3333333333333333,0.6666666666666666,8.72,20,51.3
MI,29,1,0,1,0,10.06,23.72,49.63
MI,30,0,0,0,0,29.08,8.22,50.67
MI,31,0,0,0,0,1.28,22.99,49.47
MI,32,1,0,0,0,53.52,44.45,51.33
MI,33,0,1,0.25,0.25,48.44,27.99,49.87
MI,34,0,0,0,0.5,28.14,9.6,49.14
MI,35,0,0,0,0.25,48.14,6.83,49.04
MI,36,0,0,0.3333333333333333,0.3333333333333333,36.7,12.22,49.7
MI,37,0,0,1,1,29.78,16.35,50.44
MI,38,0,0,0,0,6.3,29.24,50.61
MI,39,0,1,0,0.3333333333333333,26.18,13.49,49.43
MI,40,0,1,0.25,0.75,14.9,18.83,51.82
MI,41,0,1,0.3333333333333333,0.3333333333333333,53.72,34.59,50.72
MI,42,0,0,0,0,14.92,11.19,50.49
MI,43,0,1,0,1,44.14,8.35,48.85
MI,44,0,0,0.3333333333333333,0,0.18,28.35,50.77
MI,45,0,1,0,0,39.18,6.87,49.72
MI,46,0,1,0,0,4.14,21.28,48.04
MI,47,0,1,0,0.6666666666666666,22.13,13.73,50.76
MI,48,0,1,0.6666666666666666,0.3333333333333333,4.43,13.49,48.49
MI,49,0,1,0,0,17.72,14.71,49.74
MI,50,0,0,0,0.25,35.28,4.5,49.59
MI,51,0,0,0,0.75,19.04,8.06,49.44
MI,52,1,0,0,1,24.06,14.68,51.46
MI,53,1,1,0,1,31.7,51.85,50.61
MI,54,0,0,0.5,1,4.82,24.45,50.97
MI,55,0,0,0.6666666666666666,0,7.46,21.84,51.51
MI,56,0,1,0,0,14.38,29.74,47.7
MI,57,0,0,0.3333333333333333,0.3333333333333333,14.48,22.85,50.56
MI,58,1,0,0.3333333333333333,0,6.38,20.14,50.98
MI,59,0,0,0,0.5,37.16,10.1,51.67
MI,60,0,0,0,1,24.34,15.37,50.53
MI,61,0,1,0,0,1.44,26.24,50.94
MI,62,1,1,0,1,11.98,19.98,52.09
MI,63,0,0,0,0,35.4,10.35,50.99
MI,64,0,0,0.1111111111111111,0.1111111111111111,22.08,10.27,50.77
MI,65,0,0,0,1,48.54,9.12,47.5
MI,66,0,0,0,0,36.08,7.92,48.56
MI,67,0,0,0,1,27.66,8.92,49.43
MI,68,0,0,0,0,8.98,14.47,52.13
MI,69,0,0,1,0,12.5,28.48,51.16
MI,70,0,1,0,0,59.23,60.46,50.87
MI,71,0,0,0,0,25.26,5.57,50.01
MI,72,0,0,0,0,21.6,10.46,52.43
MI,73,0,1,0,0,9.56,18.56,51.09
MI,74,0,1,0,0,28.5,35.17,51.97
MI,75,0,1,0,0,18.22,15.82,50.44
MI,76,0,1,0,0,4.2,17.8,50.59
MI,77,0,1,0,1,20.4,26.73,49.84
MI,78,0,1,0,0.5,37.18,9.18,46.89
MI,79,0,1,0,0,32.42,14.92,49.84
MI,80,0,0,0,0,14.28,27.07,50.85
MI,81,0,1,0,0,11.42,19.59,49.35
MI,82,1,0,0,0,50.14,45.55,52.29
MI,83,0,0,0.6666666666666666,0.3333333333333333,6.24,40.07,49.38
MI,84,0,1,0,0,10.12,17.87,50.99
MI,85,0,0,1,1,40.78,9.29,50.78
MI,86,0,1,0,1,12.2,25.91,50.52
MI,87,0,0,0.5,0,21.48,33.7,49.76
MI,88,0,0,0,0,13.94,8.82,50.37
MI,89,0,0,0,1,38.62,8.05,49.74
MI,90,0,0,0,0,27.04,9.56,49.2
MI,91,0,0,0,0,42.9,8.13,48.58
MI,92,0,0,0,0,15.04,14.01,49.18
MI,93,0,0,0,0,37.94,10.33,48.91
MI,94,1,0,0,0,37.74,47.05,52.5
MI,95,0,0,1,1,28.58,8.4,50.16
MI,96,0,0,0,0,20.66,8.37,50.77
MI,97,0,0,0,0,40.72,8.11,49.33
MI,98,0,0,0,1,48.04,5.22,49.5
MI,99,0,0,0,0,42.18,5.36,49.28
MI,100,0,0,0,0.5,38.58,6.99,49.48
MI,101,0,0,0,0,40.88,9.93,48.81
MI,102,0,0,0,1,27.58,9.49,49.23
MI,103,0,1,0,0.6666666666666666,4.18,7.27,51.29
MI,104,0,0,0,0.2,34.39,6.45,48.83
MI,105,0,0,0,0,43.46,5.92,49.29
MI,106,1,0,0,0.6666666666666666,39.16,5.86,49.55
MI,107,0,0,0,0.3333333333333333,21.34,14.5,49.59
MI,108,0,0,0,1,34.9,14.66,47.61
MI,109,0,1,0,0.3333333333333333,3.22,10.43,48.09
MI,110,0,0,0,1,26.14,7.41,47.24
GA,1,0,0,0,0,60.68,9.52,50.1
GA,2,0,0,NA,NA,100,9.86,50.69
GA,3,0,0,NA,NA,100,11,51.15
GA,4,0,1,NA,NA,100,29.25,49.59
GA,5,0,0,NA,NA,100,18.27,50.57
GA,6,0,0,0,1,70.6,9.11,49.9
GA,7,0,0,NA,NA,100,7.93,50.51
GA,8,0,0,0,0.5,69.66,7.48,51.16
GA,9,0,0,NA,NA,100,8.66,49.94
GA,10,0,0,0,1,65.88,16.26,52.17
GA,11,0,0,0,1,65.56,8.99,48.46
GA,12,1,0,0,0,63.38,17.21,49.32
GA,13,0,1,0,0,39.46,32.16,51.44
GA,14,0,0,NA,NA,100,15.92,50.33
GA,15,0,0,NA,NA,100,22.5,50.3
GA,16,0,0,NA,NA,100,19.87,50.11
GA,17,0,0,NA,NA,100,31.86,51.33
GA,18,0,0,NA,NA,100,12.4,50.89
GA,19,0,0,0,0,14.62,32.8,51.14
GA,20,1,1,NA,NA,100,22.37,51.84
GA,21,0,0,0,0,49.96,11.36,50.48
GA,22,0,0,0,0,21.1,31.88,49.5
GA,23,0,1,NA,NA,100,20.97,47.71
GA,24,0,0,0,1,34.96,35.12,50.12
GA,25,0,0,0,0.5,22.02,43.51,49.57
GA,26,0,1,1,1,41.54,29.2,51.34
GA,27,0,0,NA,NA,100,14.25,50.02
GA,28,0,0,0,0,56.58,15.9,49.45
GA,29,0,0,NA,NA,100,41.38,50.94
GA,30,1,0,0,1,46,25.78,49.85
GA,31,0,0,NA,NA,100,23.49,49.41
GA,32,0,0,NA,NA,100,17.5,51.46
GA,33,0,0,NA,NA,100,18.22,50.49
GA,34,0,0,1,0,15.3,30.88,51.06
GA,35,0,1,0,0,21.58,42.51,52.91
GA,36,0,1,0,0,100,27.54,51.49
GA,37,0,1,1,1,11.42,54.72,52.52
GA,38,1,0,1,1,100,68.37,53.41
GA,39,1,0,NA,NA,100,68.58,51.89
GA,40,0,0,0.5,0.5,18.7,49.56,52.2
GA,41,1,0,1,1,40.04,70.02,50.81
GA,42,0,1,1,0.5,26.62,62.36,49.39
GA,43,1,0,NA,NA,100,51.27,48.54
GA,44,0,0,1,1,13.74,31.75,50.71
GA,45,1,1,1,0,14.92,22.72,49.92
GA,46,0,0,1,0,17.76,21.13,52.75
GA,47,1,0,0.3333333333333333,0.6666666666666666,23.16,37.55,48.65
GA,48,0,0,1,1,9.74,38.16,48.97
GA,49,1,0,0.6666666666666666,0.3333333333333333,19,27.87,52.08
GA,50,1,1,1,0,10.7,52.79,50.5
GA,51,1,1,0,0,16.12,42.17,52.28
GA,52,1,1,0,0,23.3,41.79,51.3
GA,53,0,1,0,1,3.84,25.79,50.81
GA,54,0,1,1,1,19.34,31.02,54.16
GA,55,1,1,1,0,55.72,63.88,52.67
GA,56,1,1,1,0.4,67.56,65.86,43.54
GA,57,1,1,0,1,57.74,31.57,46.78
GA,58,0,0,NA,NA,100,72.81,50.45
GA,59,1,0,1,0,81.62,79.76,51.64
GA,60,1,1,0,1,43.16,72.75,54.36
GA,61,1,0,1,0.5,100,81.4,53.7
GA,62,0,1,NA,NA,100,80.6,51.91
GA,63,1,1,NA,NA,100,78.02,52.16
GA,64,0,1,1,1,38.46,42.15,51.09
GA,65,1,1,1,0.25,100,68.94,51.14
GA,66,1,1,NA,NA,100,61.59,51.24
GA,67,1,1,0,0,32.98,66.95,53.27
GA,68,1,1,NA,NA,100,65.98,53.8
GA,68,1,0,NA,NA,100,65.98,53.8
GA,69,1,1,0.75,0.25,100,73.52,52.58
GA,70,0,1,0,1,26.76,37.31,51.98
GA,71,0,0,0.6666666666666666,0,33.9,31.65,50.34
GA,72,0,0,0,0,50.98,29.24,52.57
GA,73,1,0,0,0,33.76,26.22,52.38
GA,74,1,1,1,0.5,100,33.95,50.13
GA,75,1,0,1,0,100,88.79,52.18
GA,75,1,0,1,0,100,88.79,52.18
GA,76,1,1,NA,NA,100,84.15,52.62
GA,77,1,1,NA,NA,100,90.06,53.24
GA,78,1,0,NA,NA,100,84.12,53.34
GA,79,1,1,NA,NA,100,91.1,54.93
GA,80,1,0,1,0,19.22,43.24,51.57
GA,81,0,0,1,0.5,14.02,45.88,51.82
GA,82,0,1,1,0,25.9,32.59,53.16
GA,83,0,1,1,1,26.24,41.24,50.28
GA,84,1,0,0,0,100,76.61,52.33
GA,85,1,1,NA,NA,100,83.56,52.3
GA,86,1,1,1,0,59.98,86.86,50.7
GA,87,1,1,NA,NA,100,86.33,52.7
GA,88,1,0,0,0,60.28,81.79,54.19
GA,89,1,1,NA,NA,100,68.92,53.5
GA,90,1,1,NA,NA,100,66.4,52.73
GA,91,1,1,1,0.5,100,76.16,50.49
GA,92,1,1,NA,NA,100,76.29,52.88
GA,93,1,1,NA,NA,100,74.9,55.24
GA,94,0,1,NA,NA,100,81.12,53.71
GA,95,1,NA,NA,NA,100,79.66,52.41
GA,96,1,0,1,1,100,71.51,51.31
GA,97,1,1,0,0,17.68,62.17,53.18
GA,98,1,0,1,0,100,79.56,47.26
GA,99,0,0,1,1,2.14,53.36,53.08
GA,100,0,0,0,0.5,24.76,36.9,49.42
GA,101,0,0,0,1,44.24,55.72,49.32
GA,102,1,0,0,0,31.76,67.29,52.85
GA,103,1,1,1,0,21.1,44.06,51.46
GA,104,0,0,NA,NA,100,37.28,48.85
GA,105,1,0,1,1,0.26,55.26,50.99
GA,106,1,1,NA,NA,100,59.03,50.68
GA,107,1,0,1,0,20.8,68.66,50.35
GA,108,1,1,1,1,7.72,57.11,47.4
GA,109,1,0,NA,NA,100,75.27,51.53
GA,110,1,0,0,0,30.6,61.3,52.22
GA,111,1,0,0,0,23.08,32.25,49.7
GA,112,0,0,NA,NA,100,26.46,51.36
GA,113,1,1,1,1,100,67.38,52.43
GA,114,0,0,NA,NA,100,29.32,51.68
GA,115,1,1,NA,NA,100,64.37,51.7
GA,116,1,0,1,1,63.26,68.32,52.63
GA,117,1,1,0,1,100,45.26,51.39
GA,118,0,0,1,1,33.56,31.49,49.98
GA,119,0,0,NA,NA,100,28.45,50.96
GA,120,1,0,0,0,22.58,23.49,51.35
GA,121,0,0,0,0.5,22.26,23.15,49.59
GA,122,0,0,NA,NA,100,49.07,53.22
GA,123,1,0,0,1,46.44,33.09,51.5
GA,124,0,0,0.5,0.5,31.48,34.73,51.05
GA,125,0,0,0.3333333333333333,0.3333333333333333,29,33.54,50.56
GA,125,0,0,0.3333333333333333,0.3333333333333333,29,33.54,50.56
GA,126,1,1,1,0,15.84,62.42,50.78
GA,127,0,0,NA,NA,100,27.98,51.8
GA,128,1,0,1,1,0.18,56.11,50.26
GA,129,1,0,0,0,100,64.46,50.74
GA,130,0,1,NA,NA,100,67.39,53.74
GA,131,0,1,0,0.16666666666666666,30.12,26.87,50.52
GA,132,1,0,NA,NA,100,67.28,50.02
GA,133,0,0,NA,NA,100,41.09,50.19
GA,134,0,0,1,0,100,40.6,52.16
GA,135,0,1,NA,NA,100,28.43,51.41
GA,136,1,0,0.5,0,36.9,36.2,51.55
GA,137,1,1,0.5,0,19.36,61.25,49.89
GA,138,0,0,NA,NA,100,25.93,52.1
GA,139,0,1,0,0.2,28.26,32.98,50.85
GA,139,0,0,0,0.2,28.26,32.98,50.85
GA,140,1,0,1,1,100,69.24,51.6
GA,141,1,1,NA,NA,100,69.11,52.88
GA,142,1,1,1,0,21.06,69.19,53.23
GA,143,1,0,0.5,1,23.8,67.47,51.43
GA,144,0,0,0,1,48.92,39.79,52.38
GA,145,0,0,0.5,0.3333333333333333,1,42.96,50.47
GA,146,1,0,NA,NA,100,37.45,51.25
GA,147,0,1,1,0,13.84,44.78,52.06
GA,148,1,0,NA,NA,100,42.01,49.25
GA,149,1,0,0.5,0.5,8,38.56,47.73
GA,150,0,1,1,0,6.48,60.27,49.44
GA,151,1,0,NA,NA,100,52.22,45.99
GA,152,0,0,NA,NA,100,33.98,50.8
GA,153,1,0,1,0.6666666666666666,34.18,76.88,54.37
GA,154,1,0,1,0,100,59.68,51.51
GA,155,1,0,NA,NA,100,40.96,50.3
GA,156,0,1,NA,NA,100,37.88,49.72
GA,157,0,0,NA,NA,100,37.26,46.87
GA,158,0,0,0,1,45.78,38.47,50.03
GA,159,0,0,NA,NA,100,33.63,52.06
GA,160,1,0,NA,NA,100,31.77,50.95
GA,161,0,0,NA,NA,100,35.36,48.31
GA,162,1,0,0.5,0.5,32.4,60.81,51.28
GA,163,0,1,NA,NA,100,59.34,51.98
GA,164,1,0,NA,NA,100,39.86,49.6
GA,165,1,1,NA,NA,100,65.87,55.03
GA,166,0,0,1,0,43.32,14.65,52.27
GA,167,0,0,0,1,41.14,36.39,51.18
GA,168,1,0,1,0,100,58.72,48.76
GA,169,0,0,0,0.6666666666666666,49.5,36.69,48.79
GA,170,0,1,0.5,0.5,100,34.29,51.2
GA,171,1,0,1,0,100,45.33,50.11
GA,172,1,0,NA,NA,100,40.04,49.88
GA,173,1,1,1,1,30.94,42.75,52.51
GA,174,0,0,NA,NA,100,27.29,48.83
GA,175,0,0,0,1,43.9,31.88,50.19
GA,176,0,0,NA,NA,100,33.02,49.99
GA,177,1,0,0,0,24.22,63.47,53.27
GA,178,0,0,NA,NA,100,21.45,49.12
GA,179,0,0,NA,NA,100,36.62,53.52
GA,180,1,0,0.3333333333333333,0,38.7,28.93,48
