state,statehouse_district_number,full_name,first_name,middle_name,last_name,suffix,party_code,incumbent_status,withdrew_status,disqualified_status,notes
NV,1,Garland Brinkley,Garland,,Brinkley,,100,0,0,0,
NV,1,Daniele Monroe-Moreno,Daniele,,Monroe-Moreno,,200,1,0,0,
NV,2,Heidi Kasama,Heidi,,Kasama,,100,1,0,0,
NV,2,Ron Nelsen,Ron,,Nelsen,,200,0,0,0,
NV,3,"Maximillian ""Millian"" Quinteros",Maximillian,Millian,Quinteros,,300,0,1,0,Libertarian Party
NV,3,Michele Rizza,Michele,,Rizza,,100,0,0,0,
NV,3,Selena Elizabeth Torres,Selena,Elizabeth,Torres,,200,1,0,0,
NV,4,Lisa Cole,Lisa,,Cole,,100,0,0,0,
NV,4,Ryan Hampton,Ryan,,Hampton,,200,0,0,0,
NV,5,Alan Bigelow,Alan,,Bigelow,,100,0,0,0,
NV,5,Kelly Quinn,Kelly,,Quinn,,100,0,0,0,
NV,5,Brittney M. Miller,Brittney,M.,Miller,,200,1,0,0,
NV,5,Ronald Morgan,Ronald,,Morgan,,300,0,0,0,Libertarian Party
NV,6,Jovan Alexander Jackson,Jovan,Alexander,Jackson,,200,0,0,0,
NV,6,"Derek A. ""Bish"" Rimson",Derek,"A ""Bish""",Rimson,,200,0,0,0,
NV,6,Geraldine Lewis,Geraldine,,Lewis,,100,0,1,0,
NV,6,"Nephi ""Khaliki"" Oliva",Nephi,Khaliki,Oliva,,100,0,0,0,
NV,6,"Walter ""Boo"" Jones III",Walter,Boo,Jones,III,300,0,0,0,No Political Party
NV,7,James M. Fennell,James,M.,Fennell,,200,0,0,0,
NV,7,Tanya Flanagan,Tanya,,Flanagan,,200,0,0,0,
NV,8,Kelly Chapman,Kelly,,Chapman,,100,0,0,0,
NV,8,Duy Nguyen,Duy,,Nguyen,,200,1,0,0,
NV,9,Adeline Celio,Adeline,,Celio,,200,0,0,0,
NV,9,Steve Yeager,Steve,,Yeager,,200,1,0,0,
NV,9,Erica A. Neely,Erica,A.,Neely,,100,0,0,0,
NV,10,Kyle Greenwood,Kyle,,Greenwood,,200,0,0,0,
NV,10,Venise L. Karris,Venise,L.,Karris,,200,0,0,0,
NV,10,Val Thomason,Val,,Thomason,,200,0,0,0,
NV,10,Sean Moore,Sean,,Moore,,300,0,0,0,Libertarian Party
NV,11,Thomas Lambert,Thomas,,Lambert,,200,0,0,0,
NV,11,Cinthia Moore,Cinthia,,Moore,,200,0,0,0,
NV,11,Jeffrey A. Lustick,Jeffrey,A.,Lustick,,100,0,0,0,
NV,11,Anthony Manesa,Anthony,,Manesa,,100,0,0,0,
NV,12,Max Carter II,Max,,Carter,II,200,1,0,0,
NV,12,Nancy S. Roecker,Nancy,S.,Roecker,,100,0,0,0,
NV,12,Al Rojas,Al,,Rojas,,100,0,0,0,
NV,13,Daniel Andrews,Daniel,,Andrews,,200,0,0,0,
NV,13,Brian Hibbetts,Brian,,Hibbetts,,100,1,0,0,
NV,14,Erica Mosca,Erica,,Mosca,,200,1,0,0,
NV,15,Melissa Lynn Spence,Melissa,Lynn,Spence,,100,0,0,0,
NV,15,Howard Watts,Howard,,Watts,,200,1,0,0,
NV,15,Jordy Prado,Jordy,,Prado,,300,0,0,0,Libertarian Party
NV,16,Eva Olivia Chase,Eva,Olivia,Chase,,200,0,0,0,
NV,16,Cecelia González,Cecelia,,González,,200,1,0,0,
NV,16,Benjamin M. Donlon,Benjamin,M.,Donlon,,100,0,0,0,
NV,16,Socorro Keenan,Socorro,,Keenan,,100,0,0,0,
NV,16,James William Neville,James,William,Neville,,100,0,0,0,
NV,16,Jose Pena,Jose,,Pena,,300,0,0,0,Libertarian Party
NV,17,Linda F. Hunt,Linda,F.,Hunt,,200,0,0,0,
NV,17,Mishon D. Montgomery,Mishon,D.,Montgomery,,200,0,0,0,
NV,17,Chauntille Roberts,Chauntille,,Roberts,,200,0,0,0,
NV,17,Robert J. Olson,Robert,J.,Olson,,100,0,0,0,
NV,18,"Antario ""Tiger"" Brown",Antario,Tiger,Brown,,100,0,0,0,
NV,18,Venicia Considine,Venicia,,Considine,,200,1,0,0,
NV,19,"Thaddeus ""Toby"" Yurek",Thaddeus,Toby,Yurek,,100,1,0,0,
NV,20,David Orentlicher,David,,Orentlicher,,200,1,0,0,
NV,20,Stan Vaughan,Stan,,Vaughan,,100,0,0,0,
NV,21,April Arndt,April,,Arndt,,100,0,0,0,
NV,21,Jon Petrick,Jon,,Petrick,,100,0,0,0,
NV,21,Elaine Marzola,Elaine,,Marzola,,200,1,0,0,
NV,22,Melissa Hardy,Melissa,,Hardy,,100,1,0,0,
NV,23,Danielle Gallant,Danielle,,Gallant,,100,1,0,0,
NV,24,Michael Bellaty,Michael,,Bellaty,,200,0,1,0,
NV,24,Erica Roth,Erica,,Roth,,200,0,0,0,
NV,24,"Terisia ""Teri"" Kolesnick",Terisia,Teri,Kolesnick,,100,0,0,0,
NV,25,Selena La Rue Hatch,Selena,La Rue,Hatch,,200,1,0,0,
NV,25,Diana Sande,Diana,,Sande,,100,0,0,0,
NV,26,Rich DeLong,Rich,,DeLong,,100,1,0,0,
NV,26,Scott Savage,Scott,,Savage,,200,0,0,0,
NV,26,"Diane ""Nevada Moon"" Sullivan",Diane,Nevada Moon,Sullivan,,200,0,0,0,
NV,27,Heather Goulding,Heather,,Goulding,,200,0,0,0,
NV,27,Alex Velto,Alex,,Velto,,200,0,0,0,
NV,27,Carmen Ortiz,Carmen,,Ortiz,,100,0,0,0,
NV,28,Reuben D'Silva,Reuben,,D'Silva,,200,1,0,0,
NV,29,Joe Dalia,Joe,,Dalia,,200,0,0,0,
NV,29,Annette Dawson Owens,Annette,,Dawson Owens,,100,0,0,0,
NV,29,Yadusha Williams,Yadusha,,Williams,,100,0,0,0,
NV,30,Natha C. Anderson,Natha,C.,Anderson,,200,1,0,0,
NV,30,Morgan Kolvet,Morgan,,Kolvet,,300,0,0,0,No Political Party
NV,31,Jill Dickman,Jill,,Dickman,,100,1,0,0,
NV,31,Stuart MacKie,Stuart,,MacKie,,200,0,0,0,
NV,32,Jason Bushey,Jason,,Bushey,,100,0,0,0,
NV,32,Alexis M. Hansen,Alexis,M.,Hansen,,100,1,0,0,
NV,32,Arnold W. Thomas,Arnold,W.,Thomas,,200,0,0,0,
NV,32,John C. Gerhardt,John,C.,Gerhardt,,300,0,0,0,No Political Party
NV,33,Bert K. Gurr,Bert,K.,Gurr,,100,1,0,0,
NV,33,Darryl Baber,Darryl,,Baber,,300,0,0,0,Libertarian Party
NV,34,Brandon Davis,Brandon,,Davis,,100,0,0,0,
NV,34,Clem Ziroli III,Clem,,Ziroli,III,100,0,0,0,
NV,34,Hanadi Nadeem,Hanadi,,Nadeem,,200,0,0,0,
NV,35,Rebecca Edgeworth,Rebecca,,Edgeworth,,100,0,0,0,
NV,35,Sharifa Wahab,Sharifa,,Wahab,,200,0,0,0,
NV,36,Marlene Drake,Marlene,,Drake,,200,0,0,0,
NV,36,Gregory Hafen II,Gregory,,Hafen,II,100,1,0,0,
NV,37,Shea Backus,Shea,,Backus,,200,1,0,0,
NV,37,David Brog,David,,Brog,,100,0,0,0,
NV,38,Gregory S. Koenig,Gregory,S.,Koenig,,100,1,0,0,
NV,39,Ken Gray,Ken,,Gray,,100,1,0,0,
NV,39,Erich Obermayr,Erich,,Obermayr,,200,0,0,0,
NV,40,"Philip ""PK"" O'Neill",Philip,PK,O'Neill,,100,1,0,0,
NV,40,Drew Ribar,Drew,,Ribar,,100,0,0,0,
NV,40,Katherine Ramsey,Katherine,,Ramsey,,200,0,0,0,
NV,41,Rafael Arroyo,Rafael,,Arroyo,,100,0,0,0,
NV,41,Guadalupe Reyes,Guadalupe,,Reyes,,100,0,0,0,
NV,41,Sandra Jauregui,Sandra,,Jauregui,,200,1,0,0,
NV,42,Tracy Brown-May,Tracy,,Brown-May,,200,1,0,0,
NV,42,Kevin L. Child,Kevin,L.,Child,,100,0,0,0,
NV,42,"Katrin ""Mrs. Fix It"" Ivanoff",Katrin,Mrs. Fix It,Ivanoff,,100,0,0,0,
NV,42,Sayed Zaidi,Sayed,,Zaidi,,200,0,0,0,
MI,1,Tyrone Carter,Tyrone,,Carter,,200,1,0,0,
MI,1,Ziad Abdulmalik,Ziad,,Abdulmalik,,200,0,0,0,
MI,1,Valerie Whittaker,Valerie,,Whittaker,,100,0,0,0,
MI,2,Tullio Liberati Jr.,Tullio,,Liberati,Jr.,200,1,0,0,
MI,2,Frank Liberati,Frank,,Liberati,,200,0,1,0,
MI,2,Ronald Kokinda,Ronald,,Kokinda,,100,0,0,0,
MI,2,Mark DaSacco,Mark,,DaSacco,,300,0,0,0,Working Class Party
MI,3,Alabas Farhat,Alabas,,Farhat,,200,1,0,0,
MI,3,Ziad Abdulmalik,Ziad,,Abdulmalik,,200,0,0,0,
MI,3,Gus Tarraf,Gus,,Tarraf,,200,0,0,0,
MI,3,Richard A Zeile,Richard,A,Zeile,,100,0,0,0,
MI,3,Larry Betts,Larry,,Betts,,300,0,0,0,Working Class Party
MI,4,Karen Whitsett,Karen,,Whitsett,,200,1,0,0,
MI,4,Gus Tarraf,Gus,,Tarraf,,200,0,1,0,
MI,4,Tonya Wells,Tonya,,Wells,,100,0,0,1,
MI,5,Natalie Price,Natalie,,Price,,200,1,1,0,
MI,5,Crystal Bailey,Crystal,,Bailey,,200,0,0,0,
MI,5,Myya Jones,Myya,,Jones,,200,0,0,1,
MI,5,Kevin Keys III,Kevin,,Keys,III,200,0,0,0,
MI,5,Eric Love,Eric,,Love,,200,0,0,0,
MI,5,Regina Weiss,Regina,,Weiss,,200,1,0,0,
MI,5,Will Sears,Will,,Sears,,100,0,0,0,
MI,6,Natalie Price,Natalie,,Price,,200,1,0,0,
MI,6,Joseph R Fisher,Joseph,R,Fisher,,200,0,0,0,
MI,6,Eric Love,Eric,,Love,,200,0,1,0,
MI,6,Brent M Lamkin,Brent,M,Lamkin,,100,0,0,0,
MI,7,Abraham Aiyash,Abraham,,Aiyash,,200,1,1,0,
MI,7,Ernest T Little,Ernest,T,Little,,200,0,0,0,
MI,7,Tonya Myers Phillips,Tonya,Myers,Phillips,,200,0,0,0,
MI,7,Abraham D Shaw,Abraham,D,Shaw,,200,0,0,0,
MI,7,Barry L Altman,Barry,L,Altman,,100,0,0,0,
MI,7,Shelby Wininger,Shelby,,Wininger,,100,0,0,0,
MI,7,Linda Rayburn,Linda,,Rayburn,,300,0,0,0,Working Class Party
MI,8,LaTanya Garrett,LaTanya,,Garrett,,200,0,0,1,
MI,8,Chris Gilmer-Hill,Chris,,Gilmer-Hill,,200,0,0,0,
MI,8,Helena Scott,Helena,,Scott,,200,1,0,0,
MI,8,Alex Kuhn,Alex,,Kuhn,,100,0,0,0,
MI,8,Logan Ausherman,Logan,,Ausherman,,300,0,0,0,Working Class Party
MI,9,Bobby Christian,Bobby,,Christian,,200,0,1,0,
MI,9,Ryan M Nelson,Ryan,M,Nelson,,200,0,0,0,
MI,9,Lory Renea Parks,Lory,Renea,Parks,,200,0,0,0,
MI,9,Joe Tate,Joe,,Tate,,200,1,0,0,
MI,9,Michele Lundgren,Michele,,Lundgren,,100,0,0,0,
MI,10,Justin Counts,Justin,,Counts,,200,0,0,0,
MI,10,Veronica Paiz,Veronica,,Paiz,,200,1,0,0,
MI,10,Washington Youson,Washington,,Youson,,200,0,0,1,
MI,10,Griffin Wojtowicz,Griffin,,Wojtowicz,,100,0,0,0,
MI,11,Donavan McKinney,Donavan,,McKinney,,200,1,0,0,
MI,11,Dale J Walker,Dale,J,Walker,,100,0,0,0,
MI,12,Kimberly Edwards,Kimberly,,Edwards,,200,1,0,0,
MI,12,Patrick S Biange,Patrick,S,Biange,,200,0,0,0,
MI,12,Angela E McIntosh,Angela,E,McIntosh,,200,0,0,0,
MI,12,Randell J Shafer,Randell,J,Shafer,,100,0,0,0,
MI,13,Patricia Johnson Singleton,Patricia,Johnson,Singleton,,200,0,0,0,
MI,13,Richard M Steenland,Richard,M,Steenland,,200,0,0,0,
MI,13,Mai Xiong,Mai,,Xiong,,200,1,0,0,
MI,13,Jerrie Bowl Billelo,Jerrie,Bowl,Billelo,,100,0,0,0,
MI,13,Mark T Foster,Mark,T,Foster,,100,0,0,0,
MI,13,John Sheets,John,,Sheets,,100,0,0,0,
MI,13,Ronald Singer,Ronald,,Singer,,100,0,0,0,
MI,13,Hashim Malik Bakari,Hashim,Malik,Bakari,,300,0,0,0,Working Class Party
MI,14,James R Fouts,James,R,Fouts,,200,0,0,0,
MI,14,Mike McFall,Mike,,McFall,,200,1,0,0,
MI,14,Barbara Barber,Barbara,,Barber,,100,0,0,0,
MI,15,Erin Byrnes,Erin,,Byrnes,,200,1,0,0,
MI,15,Gary Edward Gardner,Gary,Edward,Gardner,,100,0,0,0,
MI,16,Stephanie A. Young,Stephanie,A.,Young,,200,1,0,0,
MI,16,Keith Windham,Keith,,Windham,,200,0,0,0,
MI,16,Brian Duggan,Brian,,Duggan,,100,0,0,0,
MI,16,Linda Green-Harris,Linda,,Green-Harris,,300,0,0,0,Working Class Party
MI,17,Laurie Pohutsky,Laurie,,Pohutsky,,200,1,0,0,
MI,17,Rola Makki,Rola,,Makki,,100,0,0,0,
MI,18,Jason Hoskins,Jason,,Hoskins,,200,1,0,0,
MI,18,Mordechai Klainberg,Mordechai,,Klainberg,,100,0,0,0,
MI,19,Samantha Steckloff,Samantha,,Steckloff,,200,1,0,0,
MI,19,Kevin J Hammer,Kevin,J,Hammer,,100,0,0,0,
MI,20,Noah Arbit,Noah,,Arbit,,200,1,0,0,
MI,20,Hermon Barbe,Hermon,,Barbe,,100,0,0,0,
MI,20,Brendan Cowley,Brendan,,Cowley,,100,0,0,0,
MI,21,Kelly Breen,Kelly,,Breen,,200,1,0,0,
MI,21,Thomas Konesky,Thomas,,Konesky,,100,0,0,0,
MI,21,James Young,James,,Young,,300,0,0,0,Libertarian Party
MI,22,Matt Koleszar,Matt,,Koleszar,,200,1,0,0,
MI,22,Christian Charette,Christian,,Charette,,100,0,0,0,
MI,22,Adam A Stathakis,Adam,A,Stathakis,,100,0,0,0,
MI,23,Jason Morgan,Jason,,Morgan,,200,1,0,0,
MI,23,Miriam Corvino,Miriam,,Corvino,,100,0,0,0,
MI,23,David Stamp,David,,Stamp,,100,0,0,0,
MI,23,Christian Marudas,Christian,,Marudas,,300,0,0,0,Green Party
MI,24,Ranjeev Puri,Ranjeev,,Puri,,200,1,0,0,
MI,24,Leonard C Scott,Leonard,C,Scott,,100,0,0,0,
MI,25,Peter Herzberg,Peter,,Herzberg,,200,0,0,0,
MI,25,Melandie Yvonee Hines,Melandie,Yvonee,Hines,,200,0,0,0,
MI,25,Salif Kourouma,Salif,,Kourouma,,200,0,0,0,
MI,25,Lekisha M Maxwell,Lekisha,M,Maxwell,,200,0,0,0,
MI,25,Layla Taha,Layla,,Taha,,200,0,0,0,
MI,25,Josh Powell,Josh,,Powell,,100,0,0,0,
MI,26,Dylan Wegela,Dylan,,Wegela,,200,1,0,0,
MI,26,DeArtriss Coleman-Richardson,DeArtriss,,Coleman-Richardson,,200,0,0,0,
MI,26,Jeff Gorman,Jeff,,Gorman,,100,0,0,0,
MI,27,Jaime Churches,Jaime,,Churches,,200,1,0,0,
MI,27,Cody Dill,Cody,,Dill,,100,0,0,0,
MI,27,Rylee Linting,Rylee,,Linting,,100,0,0,0,
MI,27,Maria Mendoza-Boc,Maria,,Mendoza-Boc,,100,0,0,0,
MI,27,Frank A Tarnowski Jr,Frank,A,Tarnowski,Jr,100,0,1,0,
MI,28,Jamie Thompson,Jamie,,Thompson,,100,1,0,0,
MI,28,Joe DeSana,Joe,,DeSana,,100,0,1,0,
MI,28,Beth Ann Socia,Beth,Ann,Socia,,100,0,0,0,
MI,28,Janise O'Neil Robinson,Janise,,O'Neil Robinson,,200,0,0,0,
MI,29,James DeSana,James,,DeSana,,100,1,0,0,
MI,29,Kyle Wright,Kyle,,Wright,,200,0,0,0,
MI,30,William Bruck,William,,Bruck,,100,1,0,0,
MI,30,Rick Kull,Rick,,Kull,,200,0,0,0,
MI,31,Reggie Miller,Reggie,,Miller,,200,1,0,0,
MI,31,Dale Biniecki,Dale,,Biniecki,,100,0,0,0,
MI,32,Jimmie Wilson Jr.,Jimmie,,Wilson,Jr.,200,1,0,0,
MI,32,James Chapman,James,,Chapman,,100,0,0,0,
MI,32,Martin A Church,Martin,A,Church,,100,0,0,0,
MI,32,Jonathan Hoover,Jonathan,,Hoover,,100,0,0,0,
MI,32,Ryan Sample,Ryan,,Sample,,300,0,0,0,Green Party
MI,33,Morgan Foreman,Morgan,,Foreman,,200,0,0,0,
MI,33,Rima Mohammad,Rima,,Mohammad,,200,0,0,0,
MI,33,Alan L Dettling,Alan,L,Dettling,,100,0,1,0,
MI,33,Jason Rogers,Jason,,Rogers,,100,0,0,0,
MI,34,Nancy Jenkins-Arno,Nancy,,Jenkins-Arno,,100,0,0,0,
MI,34,John E Dahlgren,John,E,Dahlgren,,200,0,0,0,
MI,35,Tom Matthew,Tom,,Matthew,,100,0,0,0,
MI,35,Adam K Stockford,Adam,K,Stockford,,100,0,0,0,
MI,35,Jennifer Wortz,Jennifer,,Wortz,,100,0,0,0,
MI,35,Don Hicks,Don,,Hicks,,200,0,0,0,
MI,36,Steve Carra,Steve,,Carra,,100,1,0,0,
MI,36,Michael Malmborg,Michael,,Malmborg,,100,0,0,0,
MI,36,Frank Perez,Frank,,Perez,,100,0,0,0,
MI,36,Erin L Schultes,Erin,L,Schultes,,200,0,0,0,
MI,37,Brad Paquette,Brad,,Paquette,,100,1,0,0,
MI,37,Angela Jones,Angela,,Jones,,200,0,0,0,
MI,38,Joey Andrews,Joey,,Andrews,,200,1,0,0,
MI,38,George Lucas,George,,Lucas,,100,0,0,0,
MI,38,Kevin Whiteford,Kevin,,Whiteford,,100,0,0,0,
MI,39,Pauline Wendzel,Pauline,,Wendzel,,100,1,0,0,
MI,39,Richard Overton,Richard,,Overton,,100,0,0,0,
MI,39,Kerry Tapper,Kerry,,Tapper,,200,0,0,0,
MI,39,Jared Polonowski,Jared,,Polonowski,,200,0,0,0,
MI,40,Lisa Brayton,Lisa,,Brayton,,200,0,0,0,
MI,40,Matt Longjohn,Matt,,Longjohn,,200,0,0,0,
MI,40,Abby Wheeler,Abby,,Wheeler,,200,0,1,0,
MI,40,Kelly Sackett,Kelly,,Sackett,,100,0,0,0,
MI,41,Julie Rogers,Julie,,Rogers,,200,1,0,0,
MI,41,Terry Haines,Terry,,Haines,,100,0,0,0,
MI,41,Nicole C Sabel,Nicole,C,Sabel,,100,0,0,0,
MI,41,Rafael Wolf,Rafael,,Wolf,,300,0,0,0,Libertarian Party
MI,42,Matt Hall,Matt,,Hall,,100,1,0,0,
MI,42,Rich Cutshaw,Rich,,Cutshaw,,100,0,0,0,
MI,42,Austin Marsman,Austin,,Marsman,,200,0,0,0,
MI,43,Rachelle Smit,Rachelle,,Smit,,100,1,0,0,
