state,statehouse_district_number,full_name,first_name,middle_name,last_name,suffix,party_code,notes
NV,1,Daniele Monroe-Moreno,Daniele,,Monroe-Moreno,,200,
NV,2,Heidi Kasama,Heidi,,Kasama,,100,
NV,3,Selena Torres,Selena,,Torres,,200,
NV,4,Richard McArthur,Richard,,McArthur,,100,
NV,5,Brittney Miller,Brittney,,Miller,,200,
NV,6,Shondra Summers-Armstrong,Shondra,,Summers-Armstrong,,200,
NV,7,Cameron Miller,Cameron,,Miller,,200,
NV,8,Duy Nguyen,Duy,,Nguyen,,200,
NV,9,Steve Yeager,Steve,,Yeager,,200,
NV,10,Rochelle Nguyen,Rochelle,,Nguyen,,200,"resigned on December 21, 2022"
NV,11,Bea Duran,Bea,,Duran,,200,
NV,12,Max Carter,Max,,Carter,,200,
NV,13,Brian Hibbetts,Brian,,Hibbetts,,100,
NV,14,Erica Mosca,Erica,,Mosca,,200,
NV,15,Howard Watts,Howard,,Watts,,200,
NV,16,Cecelia González,Cecelia,,González,,200,
NV,17,Clara (Claire) Thomas,Clara,(Claire),Thomas,,200,
NV,18,Venicia Considine,Venicia,,Considine,,200,
NV,19,Toby Yurek,Toby,,Yurek,,100,
NV,20,David Orentlicher,David,,Orentlicher,,200,
NV,21,Elaine Marzola,Elaine,,Marzola,,200,
NV,22,Melissa Hardy,Melissa,,Hardy,,100,
NV,23,Danielle Gallant,Danielle,,Gallant,,100,
NV,24,Sarah Peters,Sarah,,Peters,,200,
NV,25,Selena La Rue Hatch,Selena,La Rue,Hatch,,200,
NV,26,Rich DeLong,Rich,,DeLong,,100,
NV,27,Angie Taylor,Angie,,Taylor,,200,
NV,28,Reuben D'Silva,Reuben,,D'Silva,,200,
NV,29,Lesley E Cohen,Lesley,E,Cohen,,200,
NV,30,Natha Anderson,Natha,,Anderson,,200,
NV,31,Jill Dickman,Jill,,Dickman,,100,
NV,32,Alexis Hansen,Alexis,,Hansen,,100,
NV,33,Bert Gurr,Bert,,Gurr,,100,
NV,34,Shannon Bilbray-Aexlrod,Shannon,,Bilbray-Aexlrod,,200,
NV,35,Michelle Gorelow,Michelle,,Gorelow,,200,
NV,36,Gregory Hafen,Gregory,,Hafen,,100,
NV,37,Shea Backus,Shea,,Backus,,200,
NV,38,Gregory Koenig,Gregory,,Koenig,,100,
NV,39,Ken Gray,Ken,,Gray,,100,
NV,40,Philip O'Neill,Philip,,O'Neill,,100,
NV,41,Sandra Jauregui,Sandra,,Jauregui,,200,
NV,42,Tracy Brown-May,Tracy,,Brown-May,,200,
MI ,1,Tyrone Carter,Tyrone,,Carter,,200,
MI ,2,Tullio Liberati Jr.,Tullio,,Liberati,Jr.,200,
MI ,3,Alabas Farhat,Alabas,,Farhat,,200,
MI ,4,Karen Whitsett,Karen,,Whitsett,,200,
MI ,5,Natalie Price,Natalie,,Price,,200,
MI ,6,Regina Weiss,Regina,,Weiss,,200,
MI ,7,Helena Scott,Helena,,Scott,,200,
MI ,8,Mike McFall,Mike,,McFall,,200,
MI ,9,Abraham Aiyash,Abraham,,Aiyash,,200,
MI ,10,Joseph Tate,Joseph,,Tate,,200,
MI ,11,Veronica Paiz,Veronica,,Paiz,,200,
MI ,12,Kimberly Edwards,Kimberly,,Edwards,,200,
MI ,13,Lori Stone,Lori,,Stone,,200,"ended term November 13, 2023"
MI ,14,Donavan McKinney,Donavan,,McKinney,,200,
MI ,15,Erin Byrnes,Erin,,Byrnes,,200,
MI ,16,Stephanie A. Young,Stephanie,A.,Young,,200,
MI ,17,Laurie Pohutsky,Laurie,,Pohutsky,,200,
MI ,18,Jason Hoskins,Jason,,Hoskins,,200,
MI ,19,Samantha Steckloff,Samantha,,Steckloff,,200,
MI ,20,Noah Arbit,Noah,,Arbit,,200,
MI ,21,Kelly Breen,Kelly,,Breen,,200,
MI ,22,Matt Koleszar,Matt,,Koleszar,,200,
MI ,23,Jason Morgan,Jason,,Morgan,,200,
MI ,24,Ranjeev Puri,Ranjeev,,Puri,,200,
MI ,25,Kevin Coleman,Kevin,,Coleman,,200,"ended term November 14, 2023"
MI ,26,Dylan Wegela,Dylan,,Wegela,,200,
MI ,27,Jaime Churches,Jaime,,Churches,,200,
MI ,28,Jamie Thompson,Jamie,,Thompson,,100,
MI ,29,James DeSana,James,,DeSana,,100,
MI ,30,William Bruck,William,,Bruck,,100,
MI ,31,Reggie Miller,Reggie,,Miller,,200,
MI ,32,Jimmie Wilson Jr.,Jimmie,,Wilson,Jr.,200,
MI ,33,Felicia Brabec,Felicia,,Brabec,,200,
MI ,34,Dale Zorn,Dale,,Zorn,,100,
MI ,35,Andrew Fink,Andrew,,Fink,,100,
MI ,36,Steve Carra,Steve,,Carra,,100,
MI ,37,Brad Paquette,Brad,,Paquette,,100,
MI ,38,Joey Andrews,Joey,,Andrews,,200,
MI ,39,Pauline Wendzel,Pauline,,Wendzel,,100,
MI ,40,Christine Morse,Christine,,Morse,,200,
MI ,41,Julie Rogers,Julie,,Rogers,,200,
MI ,42,Matt Hall,Matt,,Hall,,100,
MI ,43,Rachelle Smit,Rachelle,,Smit,,100,
MI ,44,Jim Haadsma,Jim,,Haadsma,,200,
MI ,45,Sarah Lightner,Sarah,,Lightner,,100,
MI ,46,Kathy Schmaltz,Kathy,,Schmaltz,,100,
MI ,47,Carrie Rheingans,Carrie,,Rheingans,,200,
MI ,48,Jennifer Conlin,Jennifer,,Conlin,,200,
MI ,49,Ann Bollin,Ann,,Bollin,,100,
MI ,50,Robert Bezotte,Robert,,Bezotte,,100,
MI ,51,Matt Maddock,Matt,,Maddock,,100,
MI ,52,Mike Harris,Mike,,Harris,,100,
MI ,53,Brenda Carter,Brenda,,Carter,,200,
MI ,54,Donni Steele,Donni,,Steele,,100,
MI ,55,Mark Tisdel,Mark,,Tisdel,,100,
MI ,56,Sharon MacDonell,Sharon,,MacDonell,,200,
MI ,57,Tom Kuhn,Tom,,Kuhn,,100,
MI ,58,Nate Shannon,Nate,,Shannon,,200,
MI ,59,Douglas Wozniak,Douglas,,Wozniak,,100,
MI ,60,Joseph Aragona,Joseph,,Aragona,,100,
MI ,61,Denise Mentzer,Denise,,Mentzer,,200,
MI ,62,Alicia St. Germaine,Alicia,,St. Germaine,,100,
MI ,63,Jay DeBoyer,Jay,,DeBoyer,,100,
MI ,64,Andrew Beeler,Andrew,,Beeler,,100,
MI ,65,Jaime Greene,Jaime,,Greene,,100,
MI ,66,Josh Schriver,Josh,,Schriver,,100,
MI ,67,Phil Green,Phil,,Green,,100,
MI ,68,David Martin,David,,Martin,,100,
MI ,69,Jasper Martus,Jasper,,Martus,,200,
MI ,70,Cynthia Neeley,Cynthia,,Neeley,,200,
MI ,71,Brian BeGole,Brian,,BeGole,,100,
MI ,72,Mike Mueller,Mike,,Mueller,,100,
MI ,73,Julie Brixie,Julie,,Brixie,,200,
MI ,74,Kara Hope,Kara,,Hope,,200,
MI ,75,Penelope Tsernoglou,Penelope,,Tsernoglou,,200,
MI ,76,Angela Witwer,Angela,,Witwer,,200,
MI ,77,Emily Dievendorf,Emily,,Dievendorf,,200,
MI ,78,Gina Johnsen,Gina,,Johnsen,,100,
MI ,79,Angela Rigas,Angela,,Rigas,,100,
MI ,80,Phil Skaggs,Phil,,Skaggs,,200,
MI ,81,Rachel Hood,Rachel,,Hood,,200,
MI ,82,Kristian Grant,Kristian,,Grant,,200,
MI ,83,John Fitzgerald,John,,Fitzgerald,,200,
MI ,84,Carol Glanville,Carol,,Glanville,,200,
MI ,85,Bradley Slagh,Bradley,,Slagh,,100,
MI ,86,Nancy De Boer,Nancy,,DeBoer,,100,
MI ,87,Will Snyder,Will,,Snyder,,200,
MI ,88,Greg VanWoerkom,Greg,,VanWoerkom,,100,
MI ,89,Luke Meerman,Luke,,Meerman,,100,
MI ,90,Bryan Posthumus,Bryan,,Posthumus,,100,
MI ,91,Pat Outman,Pat,,Outman,,100,
MI ,92,Jerry Neyer,Jerry,,Neyer,,100,
MI ,93,Graham Filler,Graham,,Filler,,100,
MI ,94,Amos O'Neal,Amos,,O'Neal,,200,
MI ,95,Bill Schuette,Bill,,Schuette,,100,
MI ,96,Timothy Beson,Timothy,,Beson,,100,
MI ,97,Matthew Bierlein,Matthew,,Bierlein,,100,
MI ,98,Gregory Alexander,Gregory,,Alexander,,100,
MI ,99,Mike Hoadley,Mike,,Hoadley,,100,
MI ,100,Tom Kunse,Tom,,Kunse,,100,
MI ,101,Joseph Fox,Joseph,,Fox,,100,
MI ,102,Curtis VanderWall,Curtis,,VanderWall,,100,
MI ,103,Betsy Coffia,Betsy,,Coffia,,200,
MI ,104,John Roth,John,,Roth,,100,
MI ,105,Ken Borton,Ken,,Borton,,100,
MI ,106,Cam Cavitt,Cam,,Cavitt,,100,
MI ,107,Neil Friske,Neil,,Friske,,100,
MI ,108,Dave Prestin,Dave,,Prestin,,100,
MI ,109,Jenn Hill,Jenn,,Hill,,200,
MI ,110,Gregory Markkanen,Gregory,,Markkanen,,100,
GA,1,Mike Cameron,Mike,,Cameron,,100,
GA,2,Steve Tarvin,Steve,,Tarvin,,100,
GA,3,Mitchell Horner,Mitchell,,Horner,,100,
GA,4,Kasey Carpenter,Kasey,,Carpenter,,100,
GA,5,Matt Barton,Matt,,Barton,,100,
GA,6,Jason Ridley,Jason,,Ridley,,100,
GA,7,Johnny Chastain,Johnny,,Chastain,,100,
GA,8,Stan Gunter,Stan,,Gunter,,100,
GA,9,Will Wade,Will,,Wade,,100,
GA,10,Victor Anderson,Victor,,Anderson,,100,
GA,11,Rick Jasperse,Rick,,Jasperse,,100,
GA,12,Eddie Lumsden,Eddie,,Lumsden,,100,
GA,13,Katie Dempsey,Katie,,Dempsey,,100,
GA,14,Mitchell Scoggins,Mitchell,,Scoggins,,100,
GA,15,Matthew Gambill,Matthew,,Gambill,,100,
GA,16,Trey Kelley,Trey,,Kelley,,100,
GA,17,Martin Momtahan,Martin,,Momtahan,,100,
GA,18,Tyler Paul Smith,Tyler,Paul,Smith,,100,
GA,19,Joseph Gullett,Joseph,,Gullett,,100,
GA,20,Charlice Byrd,Charlice,,Byrd,,100,
GA,21,Brad Thomas,Brad,,Thomas,,100,
GA,22,Jordan Ridley,Jordan,,Ridley,,100,
GA,23,Mandi Ballinger,Mandi,,Ballinger,,100,
GA,24,Carter Barrett,Carter,,Barrett,,100,
GA,25,Todd Jones,Todd,,Jones,,100,
GA,26,Lauren McDonald III,Lauren,,McDonald,III,100,
GA,27,Lee Hawkins,Lee,,Hawkins,,100,
GA,28,Brent Cox,Brent,,Cox,,100,
GA,29,Matt Dubnik,Matt,,Dubnik,,100,
GA,30,Derrick McCollum,Derrick,,McCollum,,100,
GA,31,Emory Dunahoo,Emory,,Dunahoo,,100,
GA,32,Chris Erwin,Chris,,Erwin,,100,
GA,33,Alan Powell,Alan,,Powell,,100,
GA,34,Devan Seabaugh,Devan,,Seabaugh,,100,
GA,35,Lisa Campbell,Lisa,,Campbell,,200,
GA,36,Ginny Ehrhart,Ginny,,Ehrhart,,100,
GA,37,Mary Frances Williams,Mary,Frances,Williams,,200,
GA,38,David Wilkerson,David,,Wilkerson,,200,
GA,39,Terry Cummings,Terry,,Cummings,,200,
GA,40,Doug Stoner,Doug,,Stoner,,200,
GA,41,Michael Smith,Michael,,Smith,,200,
GA,42,Teri Anulewicz,Teri,,Anulewicz,,200,
GA,43,Solomon Adesanya,Solomon,,Adesanya,,200,
GA,44,Don Parsons,Don,,Parsons,,100,
GA,45,Sharon Cooper,Sharon,,Cooper,,100,
GA,46,John Carson,John,,Carson,,100,
GA,47,Jan Jones,Jan,,Jones,,100,
GA,48,Scott Hilton,Scott,,Hilton,,100,
GA,49,Chuck Martin,Chuck,,Martin,,100,
GA,50,Michelle Au,Michelle,,Au,,200,
GA,51,Esther Pantich,Esther,,Pantich,,200,
GA,52,Shea Roberts,Shea,,Roberts,,200,
GA,53,Deborah Silcox,Deborah,,Silcox,,100,
GA,54,Betsy Holland,Betsy,,Holland,,200,
GA,55,Inga Willis,Inga,,Willis,,200,
GA,56,Mesha Mainor,Mesha,,Mainor,,100,
GA,57,Stacey Evans,Stacey,,Evans,,200,
GA,58,Park Cannon,Park,,Cannon,,200,
GA,59,Phil Olaleye,Phil,,Olaleye,,200,
GA,60,Shelila Jones,Shelila,,Jones,,200,
GA,61,Roger Bruce,Roger,,Bruce,,200,
GA,62,Tanya F Miller,Tanya,F,Miller,,200,
GA,63,Kim Schofield,Kim,,Schofield,,200,
GA,64,Kimberly New,Kimberly,,New,,100,
GA,65,Mandisha A. Thomas,Mandisha,A.,Thomas,,200,
GA,66,Kimberly Alexander,Kimberly,,Alexander,,200,
GA,67,Lydia Glaize,Lydia,,Glaize,,200,
GA,68,Tish Naghise,Tish,,Naghise,,200,served until 03/07/2023
GA,68,Derrick Jackson,Derrick,,Jackson,,200,
GA,69,Debra Bazemore,Debra,,Bazemore,,200,
GA,70,Lynn Smith,Lynn,,Smith,,100,
GA,71,J Collins,J,,Collins,,100,
GA,72,David Huddleston,David,,Huddleston,,100,
GA,73,Josh Bonner,Josh,,Bonner,,100,
GA,74,Karen Mathiak,Karen,,Mathiak,,100,
GA,75,Mike Glanton,Mike,,Glanton,,200,served until 01/17/2023
GA,75,Eric Bell,Eric,,Bell,,200,
GA,76,Sandra Scott,Sandra,,Scott,,200,
GA,77,Rhonda Burnough,Rhonda,,Burnough,,200,
GA,78,Demetrius Douglas,Demetrius,,Douglas,,200,
GA,79,Yasmin Neal,Yasmin,,Neal,,200,
GA,80,Long Tran,Long,,Tran,,200,
GA,81,Scott Holcomb,Scott,,Holcomb,,200,
GA,82,Mary Margaret Oliver,Mary,Margaret,Oliver,,200,
GA,83,Karen Lupton,Karen,,Lupton,,200,
GA,84,Omari Crawford,Omari,,Crawford,,200,
GA,85,Karla Drenner,Karla,,Drenner,,200,
GA,86,Imani Barnes,Imani,,Barnes,,200,
GA,87,Viola Davis,Viola,,Davis,,200,
GA,88,Billy Mitchell,Billy,,Mitchell,,200,
GA,89,Becky Evans,Becky,,Evans,,200,
GA,90,Saira Draper,Saira,,Draper,,200,
GA,91,Angela Moore,Angela,,Moore,,200,
GA,92,Rhonda Taylor,Rhonda,,Taylor,,200,
GA,93,Doreen Carter,Doreen,,Carter,,200,
GA,94,Karen Bennett,Karen,,Bennett,,200,
GA,95,Dar'shun Kendrick,Dar'shun,,Kendrick,,200,
GA,96,"Pedro ""Pete"" Marin",Pedro,Pete,Marin,,200,
GA,97,Ruwa Romman,Ruwa,,Romman,,200,
GA,98,Marvin Lim,Marvin,,Lim,,200,
GA,99,Matt Reeves,Matt,,Reeves,,100,
GA,100,David Clark,David,,Clark,,100,
GA,101,Gregg Kennard,Gregg,,Kennard,,200,
GA,102,Gabe Okoye,Gabe,,Okoye,,200,
GA,103,Soo Hong,Soo,,Hong,,100,
GA,104,Chuck Efstration,Chuck,,Efstration,,100,
GA,105,Farooq Mughal,Farooq,,Mughal,,200,
GA,106,Shelly Hutchinson,Shelly,,Hutchinson,,200,
GA,107,Sam Park,Sam,,Park,,200,
GA,108,Jasmine Clark,Jasmine,,Clark,,200,
GA,109,Dewey McClain,Dewey,,McClain,,200,
GA,110,Segun Adeyina,Segun,,Adeyina,,200,
GA,111,"Reynaldo ""Rey"" Martinez",Reynaldo,Rey,Martinez,,100,
GA,112,Bruce Williamson,Bruce,,Williamson,,100,
GA,113,Sharon Henderson,Sharon,,Henderson,,200,
GA,114,Tim Fleming,Tim,,Fleming,,100,
GA,115,Regina Lewis-Ward,Regina,,Lewis-Ward,,200,
GA,116,El-Mahdi Holly,El-Mahdi,,Holly,,200,
GA,117,Lauren Daniel,Lauren,,Daniel,,100,
GA,118,Clint Crowe,Clint,,Crowe,,100,
GA,119,Holt Persinger,Holt,,Persinger,,100,
GA,120,Houston Gaines,Houston,,Gaines,,100,
GA,121,Marcus Wiedower,Marcus,,Wiedower,,100,
GA,122,Spencer Frye,Spencer,,Frye,,100,
GA,123,Rob Leverett,Rob,,Leverett,,100,
GA,124,Trey Rhodes,Trey,,Rhodes,,100,
GA,125,Barry Fleming,Barry,,Fleming,,100,served until 01/09/2024
GA,125,Gary Richardson,Gary,,Richardson,,100,
GA,126,Gloria Frazier,Gloria,,Frazier,,200,
GA,127,Mark Newton,Mark,,Newton,,100,
GA,128,Mack Jackson,Mack,,Jackson,,200,
GA,129,Karlton Howard,Karlton,,Howard,,200,
GA,130,Lynn Heffner,Lynn,,Heffner,,200,
GA,131,Jodi Lott,Jodi,,Lott,,100,
GA,132,Brian Prince,Brian,,Prince,,200,
GA,133,Ken Vance,Ken,,Vance,,100,
GA,134,David Knight,David,,Knight,,100,
GA,135,Beth Camp,Beth,,Camp,,100,
GA,136,David Jenkins,David,,Jenkins,,100,
GA,137,Debbie Buckner,Debbie,,Buckner,,200,
GA,138,Vance Smith,Vance,,Smith,,100,
GA,139,Carmen Rice,Carmen,,Rice,,100,
GA,139,Richard Smith,Richard,,Smith,,100,served until 01/29/2024
GA,140,Tremaine Teddy Reese,Tremaine,Teddy,Reese,,200,
GA,141,Carolyn Hugley,Carolyn,,Hugley,,200,
GA,142,Miriam Paris,Miriam,,Paris,,200,
GA,143,James Beverly,James,,Beverly,,200,
GA,144,Dale Washburn,Dale,,Washburn,,100,
GA,145,Robert Dickey,Robert,,Dickey,,100,
GA,146,Shaw Blackmon,Shaw,,Blackmon,,100,
GA,147,Bethany Ballard,Bethany,,Ballard,,100,
GA,148,Noel Williams Jr.,Noel,,Williams,Jr.,100,
GA,149,Danny Mathis,Danny,,Mathis,,100,
GA,150,Patty Marie Stinson,Patty,Marie,Stinson,,200,
GA,151,Mike Cheokas,Mike,,Cheokas,,100,
GA,152,Bill Yearta,Bill,,Yearta,,100,
GA,153,David Sampson,David,,Sampson,,200,
GA,154,Gerald Greene,Gerald,,Greene,,100,
GA,155,Matt Hatchett,Matt,,Hatchett,,100,
GA,156,Leesa Hagan,Leesa,,Hagan,,100,
GA,157,Bill Werkheiser,Bill,,Werkheiser,,100,
GA,158,Butch Parrish,Butch,,Parrish,,100,
GA,159,Jon Burns,Jon,,Burns,,100,
GA,160,Lehman Franklin,Lehman,,Franklin,,100,
GA,161,Bill Hitchens,Bill,,Hitchens,,100,
GA,162,Carl Gilliard,Carl,,Gilliard,,200,
GA,163,Anne Allen Westbrook,Anne,Allen,Westbrook,,200,
GA,164,Ron Stephens,Ron,,Stephens,,100,
GA,165,Edna Jackson,Edna,,Jackson,,200,
GA,166,Jesse Petrea,Jesse,,Petrea,,100,
GA,167,Buddy DeLoach,Buddy,,DeLoach,,100,
GA,168,Al Williams,Al,,Williams,,200,
GA,169,Clay Pirkle,Clay,,Pirkle,,100,
GA,170,Penny Houston,Penny,,Houston,,100,
GA,171,Joe Campbell,Joe,,Campbell,,100,
GA,172,Chas Cannon,Chas,,Cannon,,100,
GA,173,Darlene Taylor,Darlene,,Taylor,,100,
GA,174,John Corbett,John,,Corbett,,100,
GA,175,John LaHood,John,,LaHood,,100,
GA,176,James Burchett,James,,Burchett,,100,
GA,177,Dexter Sharper,Dexter,,Sharper,,200,
GA,178,Steven Meeks,Steven,,Meeks,,100,
GA,179,Rick Townsend,Rick,,Townsend,,100,
GA,180,Steven Sainz,Steven,,Sainz,,100,