state,statehouse_district_number,full_name,first_name,middle_name,last_name,suffix,party_code,incumbent_status,withdrew_status,disqualified_status,notes,district_name,county_name,county_fips,count,predicted_gender,gender_prob
NV,1,Garland Brinkley,Garland,NA,Brinkley,NA,100,0,0,0,NA,State House District 1,Clark,003,762,male,0.91
NV,1,Daniele Monroe-Moreno,Daniele,NA,Monroe-Moreno,NA,200,1,0,0,NA,State House District 1,Clark,003,226214,male,0.92
NV,2,Heidi Kasama,Heidi,NA,Kasama,NA,100,1,0,0,NA,State House District 2,Clark,003,184989,female,1
NV,2,Ron Nelsen,Ron,NA,Nelsen,NA,200,0,0,0,NA,State House District 2,Clark,003,314252,male,0.99
NV,3,"Maximillian ""Millian"" Quinteros",Maximillian,Millian,Quinteros,NA,300,0,1,0,Libertarian Party,State House District 3,Clark,003,2131,male,0.99
NV,3,Michele Rizza,Michele,NA,Rizza,NA,100,0,0,0,NA,State House District 3,Clark,003,544350,female,0.54
NV,3,Selena Elizabeth Torres,Selena,Elizabeth,Torres,NA,200,1,0,0,NA,State House District 3,Clark,003,39788,female,0.99
NV,4,Lisa Cole,Lisa,NA,Cole,NA,100,0,0,0,NA,State House District 4,Clark,003,990101,female,1
NV,4,Ryan Hampton,Ryan,NA,Hampton,NA,200,0,0,0,NA,State House District 4,Clark,003,645787,male,0.99
NV,5,Alan Bigelow,Alan,NA,Bigelow,NA,100,0,0,0,NA,State House District 5,Clark,003,513691,male,1
NV,5,Kelly Quinn,Kelly,NA,Quinn,NA,100,0,0,0,NA,State House District 5,Clark,003,194757,female,0.91
NV,5,Brittney M. Miller,Brittney,M.,Miller,NA,200,1,0,0,NA,State House District 5,Clark,003,37614,female,1
NV,5,Ronald Morgan,Ronald,NA,Morgan,NA,300,0,0,0,Libertarian Party,State House District 5,Clark,003,311164,male,1
NV,6,Jovan Alexander Jackson,Jovan,Alexander,Jackson,NA,200,0,0,0,NA,State House District 6,Clark,003,8178,male,0.97
NV,6,"Derek A. ""Bish"" Rimson",Derek,"A ""Bish""",Rimson,NA,200,0,0,0,NA,State House District 6,Clark,003,188366,male,1
NV,6,Geraldine Lewis,Geraldine,NA,Lewis,NA,100,0,1,0,NA,State House District 6,Clark,003,88248,female,0.99
NV,6,"Nephi ""Khaliki"" Oliva",Nephi,Khaliki,Oliva,NA,100,0,0,0,NA,State House District 6,Clark,003,379,male,0.98
NV,6,"Walter ""Boo"" Jones III",Walter,Boo,Jones,III,300,0,0,0,No Political Party,State House District 6,Clark,003,348479,male,1
NV,7,James M. Fennell,James,M.,Fennell,NA,200,0,0,0,NA,State House District 7,Clark,003,1458986,male,1
NV,7,Tanya Flanagan,Tanya,NA,Flanagan,NA,200,0,0,0,NA,State House District 7,Clark,003,170698,female,1
NV,8,Kelly Chapman,Kelly,NA,Chapman,NA,100,0,0,0,NA,State House District 8,Clark,003,194757,female,0.91
NV,8,Duy Nguyen,Duy,NA,Nguyen,NA,200,1,0,0,NA,State House District 8,Clark,003,10899,male,0.99
NV,9,Adeline Celio,Adeline,NA,Celio,NA,200,0,0,0,NA,State House District 9,Clark,003,61178,female,0.99
NV,9,Steve Yeager,Steve,NA,Yeager,NA,200,1,0,0,NA,State House District 9,Clark,003,864950,male,1
NV,9,Erica A. Neely,Erica,A.,Neely,NA,100,0,0,0,NA,State House District 9,Clark,003,243089,female,1
NV,10,Kyle Greenwood,Kyle,NA,Greenwood,NA,200,0,0,0,NA,State House District 10,Clark,003,272309,male,0.99
NV,10,Venise L. Karris,Venise,L.,Karris,NA,200,0,0,0,NA,State House District 10,Clark,003,990,female,0.98
NV,10,Val Thomason,Val,NA,Thomason,NA,200,0,0,0,NA,State House District 10,Clark,003,36528,female,0.72
NV,10,Sean Moore,Sean,NA,Moore,NA,300,0,0,0,Libertarian Party,State House District 10,Clark,003,368739,male,1
NV,11,Thomas Lambert,Thomas,NA,Lambert,NA,200,0,0,0,NA,State House District 11,Clark,003,1246099,male,1
NV,11,Cinthia Moore,Cinthia,NA,Moore,NA,200,0,0,0,NA,State House District 11,Clark,003,47048,female,1
NV,11,Jeffrey A. Lustick,Jeffrey,A.,Lustick,NA,100,0,0,0,NA,State House District 11,Clark,003,270873,male,1
NV,11,Anthony Manesa,Anthony,NA,Manesa,NA,100,0,0,0,NA,State House District 11,Clark,003,804081,male,1
NV,12,Max Carter II,Max,NA,Carter,II,200,1,0,0,NA,State House District 12,Clark,003,403428,male,0.99
NV,12,Nancy S. Roecker,Nancy,S.,Roecker,NA,100,0,0,0,NA,State House District 12,Clark,003,668231,female,1
NV,12,Al Rojas,Al,NA,Rojas,NA,100,0,0,0,NA,State House District 12,Clark,003,207276,male,0.94
NV,13,Daniel Andrews,Daniel,NA,Andrews,NA,200,0,0,0,NA,State House District 13,Clark,003,2466344,male,0.99
NV,13,Brian Hibbetts,Brian,NA,Hibbetts,NA,100,1,0,0,NA,State House District 13,Clark,003,860237,male,1
NV,14,Erica Mosca,Erica,NA,Mosca,NA,200,1,0,0,NA,State House District 14,Clark,003,243089,female,1
NV,15,Melissa Lynn Spence,Melissa,Lynn,Spence,NA,100,0,0,0,NA,State House District 15,Clark,003,645010,female,1
NV,15,Howard Watts,Howard,NA,Watts,NA,200,1,0,0,NA,State House District 15,Clark,003,87023,male,1
NV,15,Jordy Prado,Jordy,NA,Prado,NA,300,0,0,0,Libertarian Party,State House District 15,Clark,003,28215,male,0.99
NV,16,Eva Olivia Chase,Eva,Olivia,Chase,NA,200,0,0,0,NA,State House District 16,Clark,003,581103,female,0.99
NV,16,Cecelia González,Cecelia,NA,González,NA,200,1,0,0,NA,State House District 16,Clark,003,11356,female,1
NV,16,Benjamin M. Donlon,Benjamin,M.,Donlon,NA,100,0,0,0,NA,State House District 16,Clark,003,458549,male,1
NV,16,Socorro Keenan,Socorro,NA,Keenan,NA,100,0,0,0,NA,State House District 16,Clark,003,27687,female,0.97
NV,16,James William Neville,James,William,Neville,NA,100,0,0,0,NA,State House District 16,Clark,003,1458986,male,1
NV,16,Jose Pena,Jose,NA,Pena,NA,300,0,0,0,Libertarian Party,State House District 16,Clark,003,2579676,male,0.99
NV,17,Linda F. Hunt,Linda,F.,Hunt,NA,200,0,0,0,NA,State House District 17,Clark,003,951156,female,0.99
NV,17,Mishon D. Montgomery,Mishon,D.,Montgomery,NA,200,0,0,0,NA,State House District 17,Clark,003,70,male,0.8
NV,17,Chauntille Roberts,Chauntille,NA,Roberts,NA,200,0,0,0,NA,State House District 17,Clark,003,NA,NA,NA
NV,17,Robert J. Olson,Robert,J.,Olson,NA,100,0,0,0,NA,State House District 17,Clark,003,1566661,male,1
NV,18,"Antario ""Tiger"" Brown",Antario,Tiger,Brown,NA,100,0,0,0,NA,State House District 18,Clark,003,64,male,0.97
NV,18,Venicia Considine,Venicia,NA,Considine,NA,200,1,0,0,NA,State House District 18,Clark,003,403,female,0.99
NV,19,"Thaddeus ""Toby"" Yurek",Thaddeus,Toby,Yurek,NA,100,1,0,0,NA,State House District 19,Clark,003,5958,male,1
NV,20,David Orentlicher,David,NA,Orentlicher,NA,200,1,0,0,NA,State House District 20,Clark,003,3489607,male,1
NV,20,Stan Vaughan,Stan,NA,Vaughan,NA,100,0,0,0,NA,State House District 20,Clark,003,81520,male,0.98
NV,21,April Arndt,April,NA,Arndt,NA,100,0,0,0,NA,State House District 21,Clark,003,145676,female,0.99
NV,21,Jon Petrick,Jon,NA,Petrick,NA,100,0,0,0,NA,State House District 21,Clark,003,300528,male,0.99
NV,21,Elaine Marzola,Elaine,NA,Marzola,NA,200,1,0,0,NA,State House District 21,Clark,003,248452,female,1
NV,22,Melissa Hardy,Melissa,NA,Hardy,NA,100,1,0,0,NA,State House District 22,Clark,003,645010,female,1
NV,23,Danielle Gallant,Danielle,NA,Gallant,NA,100,1,0,0,NA,State House District 23,Clark,003,372354,female,1
NV,24,Michael Bellaty,Michael,NA,Bellaty,NA,200,0,1,0,NA,State House District 24,Washoe,031,2530843,male,1
NV,24,Erica Roth,Erica,NA,Roth,NA,200,0,0,0,NA,State House District 24,Washoe,031,243089,female,1
NV,24,"Terisia ""Teri"" Kolesnick",Terisia,Teri,Kolesnick,NA,100,0,0,0,NA,State House District 24,Washoe,031,8,female,1
NV,25,Selena La Rue Hatch,Selena,La Rue,Hatch,NA,200,1,0,0,NA,State House District 25,Washoe,031,39788,female,0.99
NV,25,Diana Sande,Diana,NA,Sande,NA,100,0,0,0,NA,State House District 25,Washoe,031,848352,female,0.99
NV,26,Rich DeLong,Rich,NA,DeLong,NA,100,1,0,0,NA,State House District 26,Washoe,031,114319,male,0.99
NV,26,Scott Savage,Scott,NA,Savage,NA,200,0,0,0,NA,State House District 26,Washoe,031,603708,male,1
NV,26,"Diane ""Nevada Moon"" Sullivan",Diane,Nevada Moon,Sullivan,NA,200,0,0,0,NA,State House District 26,Washoe,031,327365,female,1
NV,27,Heather Goulding,Heather,NA,Goulding,NA,200,0,0,0,NA,State House District 27,Washoe,031,351972,female,1
NV,27,Alex Velto,Alex,NA,Velto,NA,200,0,0,0,NA,State House District 27,Washoe,031,1665200,male,0.95
NV,27,Carmen Ortiz,Carmen,NA,Ortiz,NA,100,0,0,0,NA,State House District 27,Washoe,031,481673,female,0.99
NV,28,Reuben D'Silva,Reuben,NA,D'Silva,NA,200,1,0,0,NA,State House District 28,Clark,003,24254,male,0.99
NV,29,Joe Dalia,Joe,NA,Dalia,NA,200,0,0,0,NA,State House District 29,Clark,003,724158,male,0.99
NV,29,Annette Dawson Owens,Annette,NA,Dawson Owens,NA,100,0,0,0,NA,State House District 29,Clark,003,152510,female,1
NV,29,Yadusha Williams,Yadusha,NA,Williams,NA,100,0,0,0,NA,State House District 29,Clark,003,1,female,1
NV,30,Natha C. Anderson,Natha,C.,Anderson,NA,200,1,0,0,NA,State House District 30,Washoe,031,1879,female,0.76
NV,30,Morgan Kolvet,Morgan,NA,Kolvet,NA,300,0,0,0,No Political Party,State House District 30,Washoe,031,55305,male,0.64
NV,31,Jill Dickman,Jill,NA,Dickman,NA,100,1,0,0,NA,State House District 31,Washoe,031,183633,female,1
NV,31,Stuart MacKie,Stuart,NA,MacKie,NA,200,0,0,0,NA,State House District 31,Washoe,031,146937,male,1
NV,32,Jason Bushey,Jason,NA,Bushey,NA,100,0,0,0,NA,State House District 32,Humboldt,013,786241,male,1
NV,32,Alexis M. Hansen,Alexis,M.,Hansen,NA,100,1,0,0,NA,State House District 32,Humboldt,013,187474,male,0.85
NV,32,Arnold W. Thomas,Arnold,W.,Thomas,NA,200,0,0,0,NA,State House District 32,Humboldt,013,79879,male,0.99
NV,32,John C. Gerhardt,John,C.,Gerhardt,NA,300,0,0,0,No Political Party,State House District 32,Humboldt,013,2692560,male,1
NV,33,Bert K. Gurr,Bert,K.,Gurr,NA,100,1,0,0,NA,State House District 33,Elko,007,76503,male,0.99
NV,33,Darryl Baber,Darryl,NA,Baber,NA,300,0,0,0,Libertarian Party,State House District 33,Elko,007,53624,male,1
NV,34,Brandon Davis,Brandon,NA,Davis,NA,100,0,0,0,NA,State House District 34,Clark,003,350589,male,1
NV,34,Clem Ziroli III,Clem,NA,Ziroli,III,100,0,0,0,NA,State House District 34,Clark,003,11070,male,0.72
NV,34,Hanadi Nadeem,Hanadi,NA,Nadeem,NA,200,0,0,0,NA,State House District 34,Clark,003,11885,female,0.98
NV,35,Rebecca Edgeworth,Rebecca,NA,Edgeworth,NA,100,0,0,0,NA,State House District 35,Clark,003,491422,female,1
NV,35,Sharifa Wahab,Sharifa,NA,Wahab,NA,200,0,0,0,NA,State House District 35,Clark,003,4750,female,0.98
NV,36,Marlene Drake,Marlene,NA,Drake,NA,200,0,0,0,NA,State House District 36,Clark,003,166652,female,0.99
NV,36,Gregory Hafen II,Gregory,NA,Hafen,II,100,1,0,0,NA,State House District 36,Clark,003,204650,male,1
NV,37,Shea Backus,Shea,NA,Backus,NA,200,1,0,0,NA,State House District 37,Clark,003,2926,female,0.53
NV,37,David Brog,David,NA,Brog,NA,100,0,0,0,NA,State House District 37,Clark,003,3489607,male,1
NV,38,Gregory S. Koenig,Gregory,S.,Koenig,NA,100,1,0,0,NA,State House District 38,Churchill,001,204650,male,1
NV,39,Ken Gray,Ken,NA,Gray,NA,100,1,0,0,NA,State House District 39,Douglas,005,337251,male,0.99
NV,39,Erich Obermayr,Erich,NA,Obermayr,NA,200,0,0,0,NA,State House District 39,Douglas,005,28460,male,0.99
NV,40,"Philip ""PK"" O'Neill",Philip,PK,O'Neill,NA,100,1,0,0,NA,State House District 40,Storey,029,259670,male,1
NV,40,Drew Ribar,Drew,NA,Ribar,NA,100,0,0,0,NA,State House District 40,Storey,029,27466,male,0.96
NV,40,Katherine Ramsey,Katherine,NA,Ramsey,NA,200,0,0,0,NA,State House District 40,Storey,029,280254,female,1
NV,41,Rafael Arroyo,Rafael,NA,Arroyo,NA,100,0,0,0,NA,State House District 41,Clark,003,636453,male,1
NV,41,Guadalupe Reyes,Guadalupe,NA,Reyes,NA,100,0,0,0,NA,State House District 41,Clark,003,87831,female,0.86
NV,41,Sandra Jauregui,Sandra,NA,Jauregui,NA,200,1,0,0,NA,State House District 41,Clark,003,1411970,female,0.99
NV,42,Tracy Brown-May,Tracy,NA,Brown-May,NA,200,1,0,0,NA,State House District 42,Clark,003,71343,female,0.94
NV,42,Kevin L. Child,Kevin,L.,Child,NA,100,0,0,0,NA,State House District 42,Clark,003,1257153,male,1
NV,42,"Katrin ""Mrs. Fix It"" Ivanoff",Katrin,Mrs. Fix It,Ivanoff,NA,100,0,0,0,NA,State House District 42,Clark,003,58968,female,0.99
NV,42,Sayed Zaidi,Sayed,NA,Zaidi,NA,200,0,0,0,NA,State House District 42,Clark,003,115053,male,0.98
MI,1,Tyrone Carter,Tyrone,NA,Carter,NA,200,1,0,0,NA,State House District 1,Wayne,163,33670,male,1
MI,1,Ziad Abdulmalik,Ziad,NA,Abdulmalik,NA,200,0,0,0,NA,State House District 1,Wayne,163,60781,male,0.96
MI,1,Valerie Whittaker,Valerie,NA,Whittaker,NA,100,0,0,0,NA,State House District 1,Wayne,163,263664,female,1
MI,2,Tullio Liberati Jr.,Tullio,NA,Liberati,Jr.,200,1,0,0,NA,State House District 2,Wayne,163,5994,male,0.99
MI,2,Frank Liberati,Frank,NA,Liberati,NA,200,0,1,0,NA,State House District 2,Wayne,163,679228,male,1
MI,2,Ronald Kokinda,Ronald,NA,Kokinda,NA,100,0,0,0,NA,State House District 2,Wayne,163,311164,male,1
MI,2,Mark DaSacco,Mark,NA,DaSacco,NA,300,0,0,0,Working Class Party,State House District 2,Wayne,163,1378167,male,1
MI,3,Alabas Farhat,Alabas,NA,Farhat,NA,200,1,0,0,NA,State House District 3,Wayne,163,68,male,0.88
MI,3,Ziad Abdulmalik,Ziad,NA,Abdulmalik,NA,200,0,0,0,NA,State House District 3,Wayne,163,60781,male,0.96
MI,3,Gus Tarraf,Gus,NA,Tarraf,NA,200,0,0,0,NA,State House District 3,Wayne,163,30108,male,0.99
MI,3,Richard A Zeile,Richard,A,Zeile,NA,100,0,0,0,NA,State House District 3,Wayne,163,1163098,male,1
MI,3,Larry Betts,Larry,NA,Betts,NA,300,0,0,0,Working Class Party,State House District 3,Wayne,163,299788,male,1
MI,4,Karen Whitsett,Karen,NA,Whitsett,NA,200,1,0,0,NA,State House District 4,Wayne,163,967037,female,0.99
MI,4,Gus Tarraf,Gus,NA,Tarraf,NA,200,0,1,0,NA,State House District 4,Wayne,163,30108,male,0.99
MI,4,Tonya Wells,Tonya,NA,Wells,NA,100,0,0,1,NA,State House District 4,Wayne,163,60298,female,1
MI,5,Natalie Price,Natalie,NA,Price,NA,200,1,1,0,NA,State House District 5,Oakland,125,282584,female,1
MI,5,Crystal Bailey,Crystal,NA,Bailey,NA,200,0,0,0,NA,State House District 5,Oakland,125,179678,female,0.99
MI,5,Myya Jones,Myya,NA,Jones,NA,200,0,0,1,NA,State House District 5,Oakland,125,108,female,0.95
MI,5,Kevin Keys III,Kevin,NA,Keys,III,200,0,0,0,NA,State House District 5,Oakland,125,1257153,male,1
MI,5,Eric Love,Eric,NA,Love,NA,200,0,0,0,NA,State House District 5,Oakland,125,980705,male,1
MI,5,Regina Weiss,Regina,NA,Weiss,NA,200,1,0,0,NA,State House District 5,Oakland,125,206407,female,0.99
MI,5,Will Sears,Will,NA,Sears,NA,100,0,0,0,NA,State House District 5,Oakland,125,168243,male,0.99
MI,6,Natalie Price,Natalie,NA,Price,NA,200,1,0,0,NA,State House District 6,Oakland,125,282584,female,1
MI,6,Joseph R Fisher,Joseph,R,Fisher,NA,200,0,0,0,NA,State House District 6,Oakland,125,790654,male,0.99
MI,6,Eric Love,Eric,NA,Love,NA,200,0,1,0,NA,State House District 6,Oakland,125,980705,male,1
MI,6,Brent M Lamkin,Brent,M,Lamkin,NA,100,0,0,0,NA,State House District 6,Oakland,125,101316,male,1
MI,7,Abraham Aiyash,Abraham,NA,Aiyash,NA,200,1,1,0,NA,State House District 7,Wayne,163,135569,male,0.99
MI,7,Ernest T Little,Ernest,T,Little,NA,200,0,0,0,NA,State House District 7,Wayne,163,84170,male,0.99
MI,7,Tonya Myers Phillips,Tonya,Myers,Phillips,NA,200,0,0,0,NA,State House District 7,Wayne,163,60298,female,1
MI,7,Abraham D Shaw,Abraham,D,Shaw,NA,200,0,0,0,NA,State House District 7,Wayne,163,135569,male,0.99
MI,7,Barry L Altman,Barry,L,Altman,NA,100,0,0,0,NA,State House District 7,Wayne,163,180793,male,0.99
MI,7,Shelby Wininger,Shelby,NA,Wininger,NA,100,0,0,0,NA,State House District 7,Wayne,163,11836,female,0.91
MI,7,Linda Rayburn,Linda,NA,Rayburn,NA,300,0,0,0,Working Class Party,State House District 7,Wayne,163,951156,female,0.99
MI,8,LaTanya Garrett,LaTanya,NA,Garrett,NA,200,0,0,1,NA,State House District 8,Wayne,163,4554,female,1
MI,8,Chris Gilmer-Hill,Chris,NA,Gilmer-Hill,NA,200,0,0,0,NA,State House District 8,Wayne,163,558338,male,0.91
MI,8,Helena Scott,Helena,NA,Scott,NA,200,1,0,0,NA,State House District 8,Wayne,163,209954,female,0.99
MI,8,Alex Kuhn,Alex,NA,Kuhn,NA,100,0,0,0,NA,State House District 8,Wayne,163,1665200,male,0.95
MI,8,Logan Ausherman,Logan,NA,Ausherman,NA,300,0,0,0,Working Class Party,State House District 8,Wayne,163,29274,male,0.93
MI,9,Bobby Christian,Bobby,NA,Christian,NA,200,0,1,0,NA,State House District 9,Wayne,163,145014,male,0.98
MI,9,Ryan M Nelson,Ryan,M,Nelson,NA,200,0,0,0,NA,State House District 9,Wayne,163,645787,male,0.99
MI,9,Lory Renea Parks,Lory,Renea,Parks,NA,200,0,0,0,NA,State House District 9,Wayne,163,17416,female,0.87
MI,9,Joe Tate,Joe,NA,Tate,NA,200,1,0,0,NA,State House District 9,Wayne,163,724158,male,0.99
MI,9,Michele Lundgren,Michele,NA,Lundgren,NA,100,0,0,0,NA,State House District 9,Wayne,163,544350,female,0.54
MI,10,Justin Counts,Justin,NA,Counts,NA,200,0,0,0,NA,State House District 10,Wayne,163,440077,male,0.99
MI,10,Veronica Paiz,Veronica,NA,Paiz,NA,200,1,0,0,NA,State House District 10,Wayne,163,485708,female,1
MI,10,Washington Youson,Washington,NA,Youson,NA,200,0,0,1,NA,State House District 10,Wayne,163,28425,male,1
MI,10,Griffin Wojtowicz,Griffin,NA,Wojtowicz,NA,100,0,0,0,NA,State House District 10,Wayne,163,9246,male,0.99
MI,11,Donavan McKinney,Donavan,NA,McKinney,NA,200,1,0,0,NA,State House District 11,Macomb,099,3314,male,0.99
MI,11,Dale J Walker,Dale,J,Walker,NA,100,0,0,0,NA,State House District 11,Macomb,099,30591,male,0.93
MI,12,Kimberly Edwards,Kimberly,NA,Edwards,NA,200,1,0,0,NA,State House District 12,Macomb,099,311636,female,1
MI,12,Patrick S Biange,Patrick,S,Biange,NA,200,0,0,0,NA,State House District 12,Macomb,099,917582,male,1
MI,12,Angela E McIntosh,Angela,E,McIntosh,NA,200,0,0,0,NA,State House District 12,Macomb,099,925931,female,1
MI,12,Randell J Shafer,Randell,J,Shafer,NA,100,0,0,0,NA,State House District 12,Macomb,099,2683,male,0.99
MI,13,Patricia Johnson Singleton,Patricia,Johnson,Singleton,NA,200,0,0,0,NA,State House District 13,Macomb,099,1112576,female,1
MI,13,Richard M Steenland,Richard,M,Steenland,NA,200,0,0,0,NA,State House District 13,Macomb,099,1163098,male,1
MI,13,Mai Xiong,Mai,NA,Xiong,NA,200,1,0,0,NA,State House District 13,Macomb,099,112554,female,0.96
MI,13,Jerrie Bowl Billelo,Jerrie,Bowl,Billelo,NA,100,0,0,0,NA,State House District 13,Macomb,099,438,female,0.68
MI,13,Mark T Foster,Mark,T,Foster,NA,100,0,0,0,NA,State House District 13,Macomb,099,1378167,male,1
MI,13,John Sheets,John,NA,Sheets,NA,100,0,0,0,NA,State House District 13,Macomb,099,2692560,male,1
MI,13,Ronald Singer,Ronald,NA,Singer,NA,100,0,0,0,NA,State House District 13,Macomb,099,311164,male,1
MI,13,Hashim Malik Bakari,Hashim,Malik,Bakari,NA,300,0,0,0,Working Class Party,State House District 13,Macomb,099,26353,male,0.98
MI,14,James R Fouts,James,R,Fouts,NA,200,0,0,0,NA,State House District 14,Macomb,099,1458986,male,1
MI,14,Mike McFall,Mike,NA,McFall,NA,200,1,0,0,NA,State House District 14,Macomb,099,1145946,male,1
MI,14,Barbara Barber,Barbara,NA,Barber,NA,100,0,0,0,NA,State House District 14,Macomb,099,767724,female,1
MI,15,Erin Byrnes,Erin,NA,Byrnes,NA,200,1,0,0,NA,State House District 15,Wayne,163,216130,female,0.99
MI,15,Gary Edward Gardner,Gary,Edward,Gardner,NA,100,0,0,0,NA,State House District 15,Wayne,163,504588,male,1
MI,16,Stephanie A. Young,Stephanie,A.,Young,NA,200,1,0,0,NA,State House District 16,Wayne,163,685051,female,1
MI,16,Keith Windham,Keith,NA,Windham,NA,200,0,0,0,NA,State House District 16,Wayne,163,303116,male,1
MI,16,Brian Duggan,Brian,NA,Duggan,NA,100,0,0,0,NA,State House District 16,Wayne,163,860237,male,1
MI,16,Linda Green-Harris,Linda,NA,Green-Harris,NA,300,0,0,0,Working Class Party,State House District 16,Wayne,163,951156,female,0.99
MI,17,Laurie Pohutsky,Laurie,NA,Pohutsky,NA,200,1,0,0,NA,State House District 17,Wayne,163,143476,female,0.99
MI,17,Rola Makki,Rola,NA,Makki,NA,100,0,0,0,NA,State House District 17,Wayne,163,14920,female,0.95
MI,18,Jason Hoskins,Jason,NA,Hoskins,NA,200,1,0,0,NA,State House District 18,Oakland,125,786241,male,1
MI,18,Mordechai Klainberg,Mordechai,NA,Klainberg,NA,100,0,0,0,NA,State House District 18,Oakland,125,1500,male,1
MI,19,Samantha Steckloff,Samantha,NA,Steckloff,NA,200,1,0,0,NA,State House District 19,Oakland,125,416919,female,0.99
MI,19,Kevin J Hammer,Kevin,J,Hammer,NA,100,0,0,0,NA,State House District 19,Oakland,125,1257153,male,1
MI,20,Noah Arbit,Noah,NA,Arbit,NA,200,1,0,0,NA,State House District 20,Oakland,125,77852,male,0.97
MI,20,Hermon Barbe,Hermon,NA,Barbe,NA,100,0,0,0,NA,State House District 20,Oakland,125,1277,male,0.84
MI,20,Brendan Cowley,Brendan,NA,Cowley,NA,100,0,0,0,NA,State House District 20,Oakland,125,79874,male,1
MI,21,Kelly Breen,Kelly,NA,Breen,NA,200,1,0,0,NA,State House District 21,Oakland,125,194757,female,0.91
MI,21,Thomas Konesky,Thomas,NA,Konesky,NA,100,0,0,0,NA,State House District 21,Oakland,125,1246099,male,1
MI,21,James Young,James,NA,Young,NA,300,0,0,0,Libertarian Party,State House District 21,Oakland,125,1458986,male,1
MI,22,Matt Koleszar,Matt,NA,Koleszar,NA,200,1,0,0,NA,State House District 22,Wayne,163,484010,male,1
MI,22,Christian Charette,Christian,NA,Charette,NA,100,0,0,0,NA,State House District 22,Wayne,163,925951,male,0.99
MI,22,Adam A Stathakis,Adam,A,Stathakis,NA,100,0,0,0,NA,State House District 22,Wayne,163,832821,male,0.98
MI,23,Jason Morgan,Jason,NA,Morgan,NA,200,1,0,0,NA,State House District 23,Washtenaw,161,786241,male,1
MI,23,Miriam Corvino,Miriam,NA,Corvino,NA,100,0,0,0,NA,State House District 23,Washtenaw,161,325549,female,0.99
MI,23,David Stamp,David,NA,Stamp,NA,100,0,0,0,NA,State House District 23,Washtenaw,161,3489607,male,1
MI,23,Christian Marudas,Christian,NA,Marudas,NA,300,0,0,0,Green Party,State House District 23,Washtenaw,161,925951,male,0.99
MI,24,Ranjeev Puri,Ranjeev,NA,Puri,NA,200,1,0,0,NA,State House District 24,Wayne,163,159,male,0.99
MI,24,Leonard C Scott,Leonard,C,Scott,NA,100,0,0,0,NA,State House District 24,Wayne,163,84563,male,0.99
