state,statehouse_district_number,total_candidates,pct_white,pct_nonwhite,pct_female,pct_male,count_white,count_nonwhite,count_female,count_male
GA,1,2,1,0,0,1,2,0,0,2
GA,2,1,1,0,0,1,1,0,0,1
GA,3,1,1,0,0,1,1,0,0,1
GA,4,1,1,0,1,0,1,0,1,0
GA,5,1,1,0,0,1,1,0,0,1
GA,6,2,1,0,0.5,0.5,2,0,1,1
GA,7,1,1,0,0,1,1,0,0,1
GA,8,3,1,0,0.3333333333333333,0.6666666666666666,3,0,1,2
GA,9,1,1,0,0,1,1,0,0,1
GA,10,2,1,0,0.5,0.5,2,0,1,1
GA,11,2,1,0,0.5,0.5,2,0,1,1
GA,12,2,0.5,0.5,0,1,1,1,0,2
GA,13,2,1,0,0.5,0.5,2,0,1,1
GA,14,1,1,0,0,1,1,0,0,1
GA,15,1,1,0,0,1,1,0,0,1
GA,16,1,1,0,0,1,1,0,0,1
GA,17,1,1,0,0,1,1,0,0,1
GA,18,1,1,0,0,1,1,0,0,1
GA,19,2,1,0,0,1,2,0,0,2
GA,20,1,0,1,1,0,0,1,1,0
GA,21,3,1,0,0,1,3,0,0,3
GA,22,3,1,0,0,1,3,0,0,3
GA,23,1,1,0,1,0,1,0,1,0
GA,24,2,1,0,0.5,0.5,2,0,1,1
GA,25,3,1,0,0.3333333333333333,0.6666666666666666,3,0,1,2
GA,26,2,0.5,0.5,1,0,1,1,2,0
GA,27,1,1,0,0,1,1,0,0,1
GA,28,2,1,0,0,1,2,0,0,2
GA,29,1,1,0,0,1,1,0,0,1
GA,30,3,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,2,1,2,1
GA,31,1,1,0,0,1,1,0,0,1
GA,32,1,1,0,0,1,1,0,0,1
GA,33,1,1,0,0,1,1,0,0,1
GA,34,2,0.5,0.5,0,1,1,1,0,2
GA,35,2,1,0,0.5,0.5,2,0,1,1
GA,36,3,1,0,0.3333333333333333,0.6666666666666666,3,0,1,2
GA,37,2,0.5,0.5,1,0,1,1,2,0
GA,38,2,0.5,0.5,0.5,0.5,1,1,1,1
GA,39,1,0,1,0,1,0,1,0,1
GA,40,3,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,2,1,2,1
GA,41,2,0,1,0.5,0.5,0,2,1,1
GA,42,3,0,1,0.6666666666666666,0.3333333333333333,0,3,2,1
GA,43,1,0,1,0,1,0,1,0,1
GA,44,2,0.5,0.5,0.5,0.5,1,1,1,1
GA,45,2,0,1,0.5,0.5,0,2,1,1
GA,46,2,0.5,0.5,0,1,1,1,0,2
GA,47,4,0.5,0.5,0.5,0.5,2,2,2,2
GA,48,2,0.5,0.5,0.5,0.5,1,1,1,1
GA,49,4,0.25,0.75,0.25,0.75,1,3,1,3
GA,50,2,0,1,0.5,0.5,0,2,1,1
GA,51,2,1,0,0.5,0.5,2,0,1,1
GA,52,2,0.5,0.5,0.5,0.5,1,1,1,1
GA,53,2,1,0,1,0,2,0,2,0
GA,54,2,0.5,0.5,1,0,1,1,2,0
GA,55,2,0,1,0.5,0.5,0,2,1,1
GA,56,6,0,1,0.5,0.5,0,6,3,3
GA,57,2,0.5,0.5,1,0,1,1,2,0
GA,58,1,1,0,0,1,1,0,0,1
GA,59,2,0,1,0,1,0,2,0,2
GA,60,3,0.6666666666666666,0.3333333333333333,1,0,2,1,3,0
GA,61,2,0,1,0.5,0,0,2,1,0
GA,62,1,1,0,1,0,1,0,1,0
GA,63,1,0,1,1,0,0,1,1,0
GA,64,2,0,1,1,0,0,2,2,0
GA,65,4,0,1,0.25,0.75,0,4,1,3
GA,66,1,0,1,1,0,0,1,1,0
GA,67,3,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,2,1,1,2
GA,68,1,0,1,0,1,0,1,0,1
GA,69,5,0.2,0.8,0.4,0.6,1,4,2,3
GA,70,2,1,0,1,0,2,0,2,0
GA,71,3,0.3333333333333333,0.6666666666666666,0,1,1,2,0,3
GA,72,2,1,0,0,1,2,0,0,2
GA,73,3,0.6666666666666666,0.3333333333333333,0,1,2,1,0,3
GA,74,2,0,1,0.5,0.5,0,2,1,1
GA,75,2,0,1,0,1,0,2,0,2
GA,76,1,0,1,1,0,0,1,1,0
GA,77,1,0,1,1,0,0,1,1,0
GA,78,1,0,1,0,1,0,1,0,1
GA,79,1,0,1,1,0,0,1,1,0
GA,80,2,0,1,0,1,0,2,0,2
GA,81,3,0,1,0.6666666666666666,0.3333333333333333,0,3,2,1
GA,82,2,0,1,0.5,0.5,0,2,1,1
GA,83,2,0.5,0.5,1,0,1,1,2,0
GA,84,2,1,0,0.5,0.5,2,0,1,1
GA,85,1,1,0,1,0,1,0,1,0
GA,86,2,0,1,0.5,0.5,0,2,1,1
GA,87,1,0,1,1,0,0,1,1,0
GA,88,2,0.5,0.5,0,1,1,1,0,2
GA,89,1,0,1,0,1,0,1,0,1
GA,90,2,0,1,1,0,0,2,2,0
GA,91,3,0,1,0.6666666666666666,0.3333333333333333,0,3,2,1
GA,92,1,0,1,1,0,0,1,1,0
GA,93,1,0,1,1,0,0,1,1,0
GA,94,1,1,0,1,0,1,0,1,0
GA,95,1,0,1,0,0,0,1,0,0
GA,96,3,0,1,1,0,0,3,3,0
GA,97,2,0.5,0.5,0.5,0.5,1,1,1,1
GA,98,2,0,1,0,1,0,2,0,2
GA,99,2,0.5,0.5,0.5,0.5,1,1,1,1
GA,100,3,1,0,0.3333333333333333,0.6666666666666666,3,0,1,2
GA,101,2,1,0,0.5,0.5,2,0,1,1
GA,102,2,0.5,0.5,0,1,1,1,0,2
GA,103,2,0,1,0.5,0.5,0,2,1,1
GA,104,1,1,0,0,1,1,0,0,1
GA,105,2,0,1,0.5,0.5,0,2,1,1
GA,106,1,0,1,1,0,0,1,1,0
GA,107,2,0,1,0,1,0,2,0,2
GA,108,2,0,1,1,0,0,2,2,0
GA,109,1,1,0,0,1,1,0,0,1
GA,110,2,0.5,0.5,0,1,1,1,0,2
GA,111,2,0.5,0.5,0,1,1,1,0,2
GA,112,1,1,0,0,1,1,0,0,1
GA,113,2,0,1,1,0,0,2,2,0
GA,114,1,1,0,0,1,1,0,0,1
GA,115,1,0,1,1,0,0,1,1,0
GA,116,2,0,1,0.5,0.5,0,2,1,1
GA,117,1,1,0,1,0,1,0,1,0
GA,118,2,0.5,0.5,0.5,0.5,1,1,1,1
GA,119,1,1,0,0,1,1,0,0,1
GA,120,2,0.5,0.5,0,1,1,1,0,2
GA,121,3,1,0,0.3333333333333333,0.6666666666666666,3,0,1,2
GA,122,1,1,0,0,1,1,0,0,1
GA,123,2,0.5,0.5,0.5,0.5,1,1,1,1
GA,124,3,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,2,1,1,2
GA,125,3,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,2,1,1,2
GA,126,2,0,1,0,1,0,2,0,2
GA,127,1,1,0,0,1,1,0,0,1
GA,128,2,0,1,0.5,0.5,0,2,1,1
GA,129,2,0.5,0.5,0,1,1,1,0,2
GA,130,1,0,1,1,0,0,1,1,0
GA,131,6,1,0,0.16666666666666666,0.8333333333333334,6,0,1,5
GA,132,1,0,1,0,1,0,1,0,1
GA,133,1,0,1,0,1,0,1,0,1
GA,134,2,0.5,0.5,0,1,1,1,0,2
GA,135,1,1,0,1,0,1,0,1,0
GA,136,3,0.3333333333333333,0.6666666666666666,0,1,1,2,0,3
GA,137,3,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,1,2,1,2
GA,138,1,1,0,0,1,1,0,0,1
GA,139,5,1,0,0.2,0.8,5,0,1,4
GA,140,2,0,1,0.5,0.5,0,2,1,1
GA,141,1,0,1,1,0,0,1,1,0
GA,142,2,0,1,0.5,0.5,0,2,1,1
GA,143,2,0.5,0.5,1,0,1,1,2,0
GA,144,2,1,0,0.5,0.5,2,0,1,1
GA,145,6,0.5,0.5,0.3333333333333333,0.6666666666666666,3,3,2,4
GA,146,1,0,1,0,1,0,1,0,1
GA,147,2,0.5,0.5,0.5,0.5,1,1,1,1
GA,148,1,0,1,0,1,0,1,0,1
GA,149,3,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,2,1,1,2
GA,150,2,0.5,0.5,0.5,0.5,1,1,1,1
GA,151,1,0,1,0,1,0,1,0,1
GA,152,1,1,0,0,1,1,0,0,1
GA,153,4,0,1,0.5,0.5,0,4,2,2
GA,154,2,0,1,0,0.5,0,2,0,1
GA,155,1,0,1,0,1,0,1,0,1
GA,156,1,1,0,1,0,1,0,1,0
GA,157,1,1,0,0,1,1,0,0,1
GA,158,2,1,0,0.5,0.5,2,0,1,1
GA,159,1,1,0,0,1,1,0,0,1
GA,160,1,0,1,0,1,0,1,0,1
GA,161,1,1,0,0,1,1,0,0,1
GA,162,3,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,1,2,1,2
GA,163,1,1,0,1,0,1,0,1,0
GA,164,1,0,1,0,1,0,1,0,1
GA,165,1,0,1,1,0,0,1,1,0
GA,166,2,0.5,0.5,0,1,1,1,0,2
GA,167,2,1,0,0.5,0.5,2,0,1,1
GA,168,2,0,1,0,1,0,2,0,2
GA,169,3,1,0,0.6666666666666666,0.3333333333333333,3,0,2,1
GA,170,2,0.5,0.5,0.5,0.5,1,1,1,1
GA,171,2,0,1,0,1,0,2,0,2
GA,172,1,1,0,0,1,1,0,0,1
GA,173,2,0,1,1,0,0,2,2,0
GA,174,1,1,0,0,1,1,0,0,1
GA,175,2,1,0,0.5,0.5,2,0,1,1
GA,176,1,1,0,0,1,1,0,0,1
GA,177,2,0.5,0.5,0,1,1,1,0,2
GA,178,1,1,0,0,1,1,0,0,1
GA,179,1,1,0,0,1,1,0,0,1
GA,180,4,0.5,0.5,0,0.75,2,2,0,3
MI,1,3,0,1,0.3333333333333333,0.6666666666666666,0,3,1,2
MI,2,4,0.75,0.25,0,1,3,1,0,4
MI,3,5,0.4,0.6,0,1,2,3,0,5
MI,4,3,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,1,2,2,1
MI,5,7,0.42857142857142855,0.5714285714285714,0.5714285714285714,0.42857142857142855,3,4,4,3
MI,6,4,0.75,0.25,0.25,0.75,3,1,1,3
MI,7,7,0.5714285714285714,0.42857142857142855,0.42857142857142855,0.5714285714285714,4,3,3,4
MI,8,5,0.4,0.6,0.4,0.6,2,3,2,3
MI,9,5,0.4,0.6,0.4,0.6,2,3,2,3
MI,10,4,0.25,0.75,0.25,0.75,1,3,1,3
MI,11,2,0.5,0.5,0,1,1,1,0,2
MI,12,4,1,0,0.5,0.5,4,0,2,2
MI,13,8,0.625,0.375,0.375,0.625,5,3,3,5
MI,14,3,1,0,0.3333333333333333,0.6666666666666666,3,0,1,2
MI,15,2,1,0,0.5,0.5,2,0,1,1
MI,16,4,0.5,0.5,0.5,0.5,2,2,2,2
MI,17,2,0.5,0.5,1,0,1,1,2,0
MI,18,2,1,0,0,1,2,0,0,2
MI,19,2,1,0,0.5,0.5,2,0,1,1
MI,20,3,1,0,0,1,3,0,0,3
MI,21,3,1,0,0.3333333333333333,0.6666666666666666,3,0,1,2
MI,22,3,0.6666666666666666,0.3333333333333333,0,1,2,1,0,3
MI,23,4,1,0,0.25,0.75,4,0,1,3
MI,24,2,0,1,0,1,0,2,0,2
MI,25,6,0.16666666666666666,0.8333333333333334,0.5,0.5,1,5,3,3
MI,26,3,0.6666666666666666,0.3333333333333333,0,0.6666666666666666,2,1,0,2
MI,27,5,0.8,0.2,0.4,0.6,4,1,2,3
MI,28,4,0.75,0.25,0.5,0.5,3,1,2,2
MI,29,2,0,1,0,1,0,2,0,2
MI,30,2,1,0,0,1,2,0,0,2
MI,31,2,1,0,0,1,2,0,0,2
MI,32,5,0.8,0.2,0,1,4,1,0,5
MI,33,4,0.75,0.25,0.25,0.75,3,1,1,3
MI,34,2,1,0,0.5,0.5,2,0,1,1
MI,35,4,1,0,0.25,0.75,4,0,1,3
MI,36,4,0.75,0.25,0.25,0.75,3,1,1,3
MI,37,2,0.5,0.5,0.5,0.5,1,1,1,1
MI,38,3,1,0,0,1,3,0,0,3
MI,39,4,1,0,0.5,0.5,4,0,2,2
MI,40,4,0.75,0.25,0.75,0.25,3,1,3,1
MI,41,4,0.75,0.25,0.5,0.5,3,1,2,2
MI,42,3,1,0,0,1,3,0,0,3
MI,43,2,1,0,1,0,2,0,2,0
MI,44,4,0.75,0.25,0,1,3,1,0,4
MI,45,2,1,0,0.5,0.5,2,0,1,1
MI,46,2,1,0,0.5,0.5,2,0,1,1
MI,47,4,1,0,0.75,0.25,4,0,3,1
MI,48,4,0.5,0.5,0.5,0.5,2,2,2,2
MI,49,2,1,0,0.5,0.5,2,0,1,1
MI,50,5,1,0,0.2,0.8,5,0,1,4
MI,51,5,1,0,0.6,0.4,5,0,3,2
MI,52,2,0.5,0.5,0.5,0.5,1,1,1,1
MI,53,2,0.5,0.5,1,0,1,1,2,0
MI,54,3,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,2,1,2,1
MI,55,4,0.5,0.5,0,1,2,2,0,4
MI,56,2,1,0,0.5,0.5,2,0,1,1
MI,57,4,0.75,0.25,0.25,0.75,3,1,1,3
MI,58,4,0.5,0.5,0,1,2,2,0,4
MI,59,3,1,0,0.3333333333333333,0.6666666666666666,3,0,1,2
MI,60,2,1,0,0.5,0.5,2,0,1,1
MI,61,4,1,0,0.25,0.75,4,0,1,3
MI,62,2,0.5,0.5,1,0,1,1,2,0
MI,63,3,1,0,0,1,3,0,0,3
MI,64,9,0.8888888888888888,0.1111111111111111,0.1111111111111111,0.8888888888888888,8,1,1,8
MI,65,2,1,0,0.5,0.5,2,0,1,1
MI,66,4,1,0,0,1,4,0,0,4
MI,67,4,1,0,0.75,0.25,4,0,3,1
MI,68,2,1,0,0,1,2,0,0,2
MI,69,2,0.5,0.5,0,1,1,1,0,2
MI,70,3,1,0,0.3333333333333333,0.6666666666666666,3,0,1,2
MI,71,3,1,0,0,1,3,0,0,3
MI,72,2,1,0,0,1,2,0,0,2
MI,73,2,1,0,0.5,0.5,2,0,1,1
MI,74,2,1,0,0.5,0.5,2,0,1,1
MI,75,2,1,0,0.5,0.5,2,0,1,1
MI,76,3,1,0,0.3333333333333333,0.6666666666666666,3,0,1,2
MI,77,4,1,0,1,0,4,0,4,0
MI,78,3,1,0,0.6666666666666666,0.3333333333333333,3,0,2,1
MI,79,2,1,0,0.5,0.5,2,0,1,1
MI,80,2,1,0,0,1,2,0,0,2
MI,81,2,1,0,0,1,2,0,0,2
MI,82,2,0.5,0.5,0,1,1,1,0,2
MI,83,4,0.5,0.5,0.25,0.75,2,2,1,3
MI,84,4,1,0,0.25,0.75,4,0,1,3
MI,85,2,0.5,0.5,0.5,0.5,1,1,1,1
MI,86,2,1,0,1,0,2,0,2,0
MI,87,3,0.6666666666666666,0.3333333333333333,0,1,2,1,0,3
MI,88,2,1,0,0,1,2,0,0,2
MI,89,2,1,0,0.5,0.5,2,0,1,1
MI,90,2,1,0,0,1,2,0,0,2
MI,91,2,1,0,0,1,2,0,0,2
MI,92,2,1,0,0,1,2,0,0,2
MI,93,2,1,0,0,1,2,0,0,2
MI,94,3,0.6666666666666666,0.3333333333333333,0,1,2,1,0,3
MI,95,2,0.5,0.5,0.5,0.5,1,1,1,1
MI,96,3,1,0,0,1,3,0,0,3
MI,97,2,1,0,0,1,2,0,0,2
MI,98,2,1,0,0.5,0.5,2,0,1,1
MI,99,2,1,0,0,1,2,0,0,2
MI,100,3,1,0,0.3333333333333333,0.6666666666666666,3,0,1,2
MI,101,3,1,0,0,1,3,0,0,3
MI,102,2,1,0,0.5,0.5,2,0,1,1
MI,103,4,1,0,0.75,0.25,4,0,3,1
MI,104,6,1,0,0.16666666666666666,0.8333333333333334,6,0,1,5
MI,105,3,1,0,0,1,3,0,0,3
MI,106,4,0.75,0.25,0.5,0.5,3,1,2,2
MI,107,4,1,0,0.25,0.75,4,0,1,3
MI,108,3,1,0,0.6666666666666666,0.3333333333333333,3,0,2,1
MI,109,7,1,0,0.42857142857142855,0.5714285714285714,7,0,3,4
MI,110,2,1,0,0.5,0.5,2,0,1,1
NV,1,2,0,1,0,1,0,2,0,2
NV,2,2,0.5,0.5,0.5,0.5,1,1,1,1
NV,3,3,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,1,2,2,1
NV,4,2,1,0,0.5,0.5,2,0,1,1
NV,5,4,1,0,0.5,0.5,4,0,2,2
NV,6,5,0.2,0.8,0.2,0.8,1,4,1,4
NV,7,2,1,0,0.5,0.5,2,0,1,1
NV,8,2,0.5,0.5,0.5,0.5,1,1,1,1
NV,9,3,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,1,2,2,1
NV,10,4,0.75,0.25,0.5,0.5,3,1,2,2
NV,11,4,0.5,0.5,0.25,0.75,2,2,1,3
NV,12,3,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,2,1,1,2
NV,13,2,1,0,0,1,2,0,0,2
NV,14,1,0,1,1,0,0,1,1,0
NV,15,3,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,1,2,1,2
NV,16,6,0.5,0.5,0.5,0.5,3,3,3,3
NV,17,4,0.5,0.5,0.25,0.5,2,2,1,2
NV,18,2,0,1,0.5,0.5,0,2,1,1
NV,19,1,1,0,0,1,1,0,0,1
NV,20,2,0.5,0.5,0,1,1,1,0,2
NV,21,3,1,0,0.6666666666666666,0.3333333333333333,3,0,2,1
NV,22,1,1,0,1,0,1,0,1,0
NV,23,1,1,0,1,0,1,0,1,0
NV,24,3,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,2,1,2,1
NV,25,2,0.5,0.5,1,0,1,1,2,0
NV,26,3,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,2,1,1,2
NV,27,3,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,1,2,2,1
NV,28,1,0,1,0,1,0,1,0,1
NV,29,3,0,1,0.6666666666666666,0.3333333333333333,0,3,2,1
NV,30,2,1,0,0.5,0.5,2,0,1,1
NV,31,2,1,0,0.5,0.5,2,0,1,1
NV,32,4,1,0,0,1,4,0,0,4
NV,33,2,1,0,0,1,2,0,0,2
NV,34,3,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,1,2,1,2
NV,35,2,0.5,0.5,1,0,1,1,2,0
NV,36,2,0.5,0.5,0.5,0.5,1,1,1,1
NV,37,2,1,0,0.5,0.5,2,0,1,1
NV,38,1,1,0,0,1,1,0,0,1
NV,39,2,1,0,0,1,2,0,0,2
NV,40,3,1,0,0.3333333333333333,0.6666666666666666,3,0,1,2
NV,41,3,0,1,0.6666666666666666,0.3333333333333333,0,3,2,1
NV,42,4,0.5,0.5,0.5,0.5,2,2,2,2
